
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  1070f9:	48 8b 9d 58 ff ff ff 	mov    -0xa8(%rbp),%rbx
  107100:	48 89 48 20          	mov    %rcx,0x20(%rax)
  107104:	48 89 58 28          	mov    %rbx,0x28(%rax)
  107108:	48 8b 8d 60 ff ff ff 	mov    -0xa0(%rbp),%rcx
  10710f:	48 8b 9d 68 ff ff ff 	mov    -0x98(%rbp),%rbx
  107116:	48 89 48 30          	mov    %rcx,0x30(%rax)
  10711a:	48 89 58 38          	mov    %rbx,0x38(%rax)
  10711e:	48 8b 8d 70 ff ff ff 	mov    -0x90(%rbp),%rcx
  107125:	48 8b 9d 78 ff ff ff 	mov    -0x88(%rbp),%rbx
  10712c:	48 89 48 40          	mov    %rcx,0x40(%rax)
  107130:	48 89 58 48          	mov    %rbx,0x48(%rax)
  107134:	48 8b 4d 80          	mov    -0x80(%rbp),%rcx
  107138:	48 8b 5d 88          	mov    -0x78(%rbp),%rbx
  10713c:	48 89 48 50          	mov    %rcx,0x50(%rax)
  107140:	48 89 58 58          	mov    %rbx,0x58(%rax)
  107144:	48 8b 4d 90          	mov    -0x70(%rbp),%rcx
  107148:	48 8b 5d 98          	mov    -0x68(%rbp),%rbx
  10714c:	48 89 48 60          	mov    %rcx,0x60(%rax)
  107150:	48 89 58 68          	mov    %rbx,0x68(%rax)
  107154:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
  107158:	48 8b 5d a8          	mov    -0x58(%rbp),%rbx
  10715c:	48 89 48 70          	mov    %rcx,0x70(%rax)
  107160:	48 89 58 78          	mov    %rbx,0x78(%rax)
  107164:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
  107168:	48 8b 5d b8          	mov    -0x48(%rbp),%rbx
  10716c:	48 89 88 80 00 00 00 	mov    %rcx,0x80(%rax)
  107173:	48 89 98 88 00 00 00 	mov    %rbx,0x88(%rax)
  10717a:	48 8b 4d c0          	mov    -0x40(%rbp),%rcx
  10717e:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
  107182:	48 89 88 90 00 00 00 	mov    %rcx,0x90(%rax)
  107189:	48 89 98 98 00 00 00 	mov    %rbx,0x98(%rax)
  107190:	8b 55 d0             	mov    -0x30(%rbp),%edx
  107193:	89 90 a0 00 00 00    	mov    %edx,0xa0(%rax)
  107199:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10719d:	48 81 c4 c8 00 00 00 	add    $0xc8,%rsp
  1071a4:	5b                   	pop    %rbx
  1071a5:	5d                   	pop    %rbp
  1071a6:	c3                   	retq   
  1071a7:	90                   	nop

00000000001071a8 <_ZN5FAT329CloseFileEP10ActiveFile>:
  1071a8:	f3 0f 1e fa          	endbr64 
  1071ac:	55                   	push   %rbp
  1071ad:	48 89 e5             	mov    %rsp,%rbp
  1071b0:	53                   	push   %rbx
  1071b1:	48 83 ec 18          	sub    $0x18,%rsp
  1071b5:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  1071b9:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  1071bd:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1071c1:	48 8b 80 a8 00 00 00 	mov    0xa8(%rax),%rax
  1071c8:	48 85 c0             	test   %rax,%rax
  1071cb:	74 13                	je     1071e0 <_ZN5FAT329CloseFileEP10ActiveFile+0x38>
  1071cd:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1071d1:	48 8b 80 a8 00 00 00 	mov    0xa8(%rax),%rax
  1071d8:	48 89 c7             	mov    %rax,%rdi
  1071db:	e8 58 c8 ff ff       	callq  103a38 <_ZdaPv>
  1071e0:	48 8b 5d e0          	mov    -0x20(%rbp),%rbx
  1071e4:	48 85 db             	test   %rbx,%rbx
  1071e7:	74 15                	je     1071fe <_ZN5FAT329CloseFileEP10ActiveFile+0x56>
  1071e9:	48 89 df             	mov    %rbx,%rdi
  1071ec:	e8 5b 71 00 00       	callq  10e34c <_ZN10ActiveFileD1Ev>
  1071f1:	be 10 00 00 00       	mov    $0x10,%esi
  1071f6:	48 89 df             	mov    %rbx,%rdi
  1071f9:	e8 59 c8 ff ff       	callq  103a57 <_ZdlPvm>
  1071fe:	90                   	nop
  1071ff:	48 83 c4 18          	add    $0x18,%rsp
  107203:	5b                   	pop    %rbx
  107204:	5d                   	pop    %rbp
  107205:	c3                   	retq   

0000000000107206 <_ZN5FAT3210CreateFileEPKcS1_j>:
  107206:	f3 0f 1e fa          	endbr64 
  10720a:	55                   	push   %rbp
  10720b:	48 89 e5             	mov    %rsp,%rbp
  10720e:	53                   	push   %rbx
  10720f:	48 81 ec f8 00 00 00 	sub    $0xf8,%rsp
  107216:	48 89 bd 18 ff ff ff 	mov    %rdi,-0xe8(%rbp)
  10721d:	48 89 b5 10 ff ff ff 	mov    %rsi,-0xf0(%rbp)
  107224:	48 89 95 08 ff ff ff 	mov    %rdx,-0xf8(%rbp)
  10722b:	89 8d 04 ff ff ff    	mov    %ecx,-0xfc(%rbp)
  107231:	c7 45 ec 00 02 00 00 	movl   $0x200,-0x14(%rbp)
  107238:	c6 45 eb 00          	movb   $0x0,-0x15(%rbp)
  10723c:	8b 85 04 ff ff ff    	mov    -0xfc(%rbp),%eax
  107242:	83 e0 01             	and    $0x1,%eax
  107245:	85 c0                	test   %eax,%eax
  107247:	0f 95 c0             	setne  %al
  10724a:	89 c2                	mov    %eax,%edx
  10724c:	0f b6 45 eb          	movzbl -0x15(%rbp),%eax
  107250:	09 d0                	or     %edx,%eax
  107252:	88 45 eb             	mov    %al,-0x15(%rbp)
  107255:	8b 85 04 ff ff ff    	mov    -0xfc(%rbp),%eax
  10725b:	83 e0 02             	and    $0x2,%eax
  10725e:	89 c2                	mov    %eax,%edx
  107260:	0f b6 45 eb          	movzbl -0x15(%rbp),%eax
  107264:	09 d0                	or     %edx,%eax
  107266:	88 45 eb             	mov    %al,-0x15(%rbp)
  107269:	8b 85 04 ff ff ff    	mov    -0xfc(%rbp),%eax
  10726f:	83 e0 04             	and    $0x4,%eax
  107272:	89 c2                	mov    %eax,%edx
  107274:	0f b6 45 eb          	movzbl -0x15(%rbp),%eax
  107278:	09 d0                	or     %edx,%eax
  10727a:	88 45 eb             	mov    %al,-0x15(%rbp)
  10727d:	8b 85 04 ff ff ff    	mov    -0xfc(%rbp),%eax
  107283:	83 e0 08             	and    $0x8,%eax
  107286:	89 c2                	mov    %eax,%edx
  107288:	0f b6 45 eb          	movzbl -0x15(%rbp),%eax
  10728c:	09 d0                	or     %edx,%eax
  10728e:	88 45 eb             	mov    %al,-0x15(%rbp)
  107291:	8b 85 04 ff ff ff    	mov    -0xfc(%rbp),%eax
  107297:	83 e0 10             	and    $0x10,%eax
  10729a:	89 c2                	mov    %eax,%edx
  10729c:	0f b6 45 eb          	movzbl -0x15(%rbp),%eax
  1072a0:	09 d0                	or     %edx,%eax
  1072a2:	88 45 eb             	mov    %al,-0x15(%rbp)
  1072a5:	8b 85 04 ff ff ff    	mov    -0xfc(%rbp),%eax
  1072ab:	83 e0 20             	and    $0x20,%eax
  1072ae:	89 c2                	mov    %eax,%edx
  1072b0:	0f b6 45 eb          	movzbl -0x15(%rbp),%eax
  1072b4:	09 d0                	or     %edx,%eax
  1072b6:	88 45 eb             	mov    %al,-0x15(%rbp)
  1072b9:	48 8b 95 08 ff ff ff 	mov    -0xf8(%rbp),%rdx
  1072c0:	48 8d 85 20 ff ff ff 	lea    -0xe0(%rbp),%rax
  1072c7:	48 89 d6             	mov    %rdx,%rsi
  1072ca:	48 89 c7             	mov    %rax,%rdi
  1072cd:	e8 2a 52 00 00       	callq  10c4fc <_Z6strcpyPcPKc>
  1072d2:	c7 45 a0 00 00 00 00 	movl   $0x0,-0x60(%rbp)
  1072d9:	0f b6 45 eb          	movzbl -0x15(%rbp),%eax
  1072dd:	88 45 a8             	mov    %al,-0x58(%rbp)
  1072e0:	8b 45 ec             	mov    -0x14(%rbp),%eax
  1072e3:	89 45 a4             	mov    %eax,-0x5c(%rbp)
  1072e6:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
  1072ed:	48 8b 40 18          	mov    0x18(%rax),%rax
  1072f1:	48 8d 95 20 ff ff ff 	lea    -0xe0(%rbp),%rdx
  1072f8:	48 8b 8d 10 ff ff ff 	mov    -0xf0(%rbp),%rcx
  1072ff:	48 89 ce             	mov    %rcx,%rsi
  107302:	48 89 c7             	mov    %rax,%rdi
  107305:	e8 38 26 00 00       	callq  109942 <_ZN11FAT32Driver10CreateFileEPKcP8DirEntry>
  10730a:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
  107311:	48 89 c7             	mov    %rax,%rdi
  107314:	e8 2b 51 00 00       	callq  10c444 <_Z6strlenPc>
  107319:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  10731d:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
  107324:	48 89 c7             	mov    %rax,%rdi
  107327:	e8 18 51 00 00       	callq  10c444 <_Z6strlenPc>
  10732c:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  107330:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  107334:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107338:	48 01 d0             	add    %rdx,%rax
  10733b:	48 83 c0 02          	add    $0x2,%rax
  10733f:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  107343:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  107347:	48 89 c7             	mov    %rax,%rdi
  10734a:	e8 ac c6 ff ff       	callq  1039fb <_Znam>
  10734f:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  107353:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  107357:	48 8b 8d 10 ff ff ff 	mov    -0xf0(%rbp),%rcx
  10735e:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  107362:	48 89 ce             	mov    %rcx,%rsi
  107365:	48 89 c7             	mov    %rax,%rdi
  107368:	e8 94 58 00 00       	callq  10cc01 <_Z6memcpyPvPKvm>
  10736d:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  107371:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  107375:	48 01 d0             	add    %rdx,%rax
  107378:	c6 00 2f             	movb   $0x2f,(%rax)
  10737b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10737f:	48 8d 50 01          	lea    0x1(%rax),%rdx
  107383:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  107387:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
  10738b:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  10738f:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
  107396:	48 89 c6             	mov    %rax,%rsi
  107399:	48 89 cf             	mov    %rcx,%rdi
  10739c:	e8 60 58 00 00       	callq  10cc01 <_Z6memcpyPvPKvm>
  1073a1:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  1073a5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1073a9:	48 01 d0             	add    %rdx,%rax
  1073ac:	48 8d 50 01          	lea    0x1(%rax),%rdx
  1073b0:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1073b4:	48 01 d0             	add    %rdx,%rax
  1073b7:	c6 00 00             	movb   $0x0,(%rax)
  1073ba:	bf b0 00 00 00       	mov    $0xb0,%edi
  1073bf:	e8 19 c6 ff ff       	callq  1039dd <_Znwm>
  1073c4:	48 89 c3             	mov    %rax,%rbx
  1073c7:	48 89 de             	mov    %rbx,%rsi
  1073ca:	b8 00 00 00 00       	mov    $0x0,%eax
  1073cf:	ba 16 00 00 00       	mov    $0x16,%edx
  1073d4:	48 89 f7             	mov    %rsi,%rdi
  1073d7:	48 89 d1             	mov    %rdx,%rcx
  1073da:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  1073dd:	48 89 df             	mov    %rbx,%rdi
  1073e0:	e8 e9 6f 00 00       	callq  10e3ce <_ZN16FAT32_ActiveFileC1Ev>
  1073e5:	48 89 5d c0          	mov    %rbx,-0x40(%rbp)
  1073e9:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1073ed:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  1073f1:	48 89 90 a8 00 00 00 	mov    %rdx,0xa8(%rax)
  1073f8:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1073fc:	48 8b 8d 20 ff ff ff 	mov    -0xe0(%rbp),%rcx
  107403:	48 8b 9d 28 ff ff ff 	mov    -0xd8(%rbp),%rbx
  10740a:	48 89 48 10          	mov    %rcx,0x10(%rax)
  10740e:	48 89 58 18          	mov    %rbx,0x18(%rax)
  107412:	48 8b 8d 30 ff ff ff 	mov    -0xd0(%rbp),%rcx
  107419:	48 8b 9d 38 ff ff ff 	mov    -0xc8(%rbp),%rbx
  107420:	48 89 48 20          	mov    %rcx,0x20(%rax)
  107424:	48 89 58 28          	mov    %rbx,0x28(%rax)
  107428:	48 8b 8d 40 ff ff ff 	mov    -0xc0(%rbp),%rcx
  10742f:	48 8b 9d 48 ff ff ff 	mov    -0xb8(%rbp),%rbx
  107436:	48 89 48 30          	mov    %rcx,0x30(%rax)
  10743a:	48 89 58 38          	mov    %rbx,0x38(%rax)
  10743e:	48 8b 8d 50 ff ff ff 	mov    -0xb0(%rbp),%rcx
  107445:	48 8b 9d 58 ff ff ff 	mov    -0xa8(%rbp),%rbx
  10744c:	48 89 48 40          	mov    %rcx,0x40(%rax)
  107450:	48 89 58 48          	mov    %rbx,0x48(%rax)
  107454:	48 8b 8d 60 ff ff ff 	mov    -0xa0(%rbp),%rcx
  10745b:	48 8b 9d 68 ff ff ff 	mov    -0x98(%rbp),%rbx
  107462:	48 89 48 50          	mov    %rcx,0x50(%rax)
  107466:	48 89 58 58          	mov    %rbx,0x58(%rax)
  10746a:	48 8b 8d 70 ff ff ff 	mov    -0x90(%rbp),%rcx
  107471:	48 8b 9d 78 ff ff ff 	mov    -0x88(%rbp),%rbx
  107478:	48 89 48 60          	mov    %rcx,0x60(%rax)
  10747c:	48 89 58 68          	mov    %rbx,0x68(%rax)
  107480:	48 8b 4d 80          	mov    -0x80(%rbp),%rcx
  107484:	48 8b 5d 88          	mov    -0x78(%rbp),%rbx
  107488:	48 89 48 70          	mov    %rcx,0x70(%rax)
  10748c:	48 89 58 78          	mov    %rbx,0x78(%rax)
  107490:	48 8b 4d 90          	mov    -0x70(%rbp),%rcx
  107494:	48 8b 5d 98          	mov    -0x68(%rbp),%rbx
  107498:	48 89 88 80 00 00 00 	mov    %rcx,0x80(%rax)
  10749f:	48 89 98 88 00 00 00 	mov    %rbx,0x88(%rax)
  1074a6:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
  1074aa:	48 8b 5d a8          	mov    -0x58(%rbp),%rbx
  1074ae:	48 89 88 90 00 00 00 	mov    %rcx,0x90(%rax)
  1074b5:	48 89 98 98 00 00 00 	mov    %rbx,0x98(%rax)
  1074bc:	8b 55 b0             	mov    -0x50(%rbp),%edx
  1074bf:	89 90 a0 00 00 00    	mov    %edx,0xa0(%rax)
  1074c5:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1074c9:	48 81 c4 f8 00 00 00 	add    $0xf8,%rsp
  1074d0:	5b                   	pop    %rbx
  1074d1:	5d                   	pop    %rbp
  1074d2:	c3                   	retq   
  1074d3:	90                   	nop

00000000001074d4 <_ZN5FAT3210ResizeFileEP10ActiveFilem>:
  1074d4:	f3 0f 1e fa          	endbr64 
  1074d8:	55                   	push   %rbp
  1074d9:	48 89 e5             	mov    %rsp,%rbp
  1074dc:	53                   	push   %rbx
  1074dd:	48 83 ec 28          	sub    $0x28,%rsp
  1074e1:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  1074e5:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  1074e9:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  1074ed:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1074f1:	48 8b 78 18          	mov    0x18(%rax),%rdi
  1074f5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1074f9:	89 c6                	mov    %eax,%esi
  1074fb:	48 83 ec 08          	sub    $0x8,%rsp
  1074ff:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  107503:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
  10750a:	48 89 e2             	mov    %rsp,%rdx
  10750d:	48 8b 48 10          	mov    0x10(%rax),%rcx
  107511:	48 8b 58 18          	mov    0x18(%rax),%rbx
  107515:	48 89 0a             	mov    %rcx,(%rdx)
  107518:	48 89 5a 08          	mov    %rbx,0x8(%rdx)
  10751c:	48 8b 48 20          	mov    0x20(%rax),%rcx
  107520:	48 8b 58 28          	mov    0x28(%rax),%rbx
  107524:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
  107528:	48 89 5a 18          	mov    %rbx,0x18(%rdx)
  10752c:	48 8b 48 30          	mov    0x30(%rax),%rcx
  107530:	48 8b 58 38          	mov    0x38(%rax),%rbx
  107534:	48 89 4a 20          	mov    %rcx,0x20(%rdx)
  107538:	48 89 5a 28          	mov    %rbx,0x28(%rdx)
  10753c:	48 8b 48 40          	mov    0x40(%rax),%rcx
  107540:	48 8b 58 48          	mov    0x48(%rax),%rbx
  107544:	48 89 4a 30          	mov    %rcx,0x30(%rdx)
  107548:	48 89 5a 38          	mov    %rbx,0x38(%rdx)
  10754c:	48 8b 48 50          	mov    0x50(%rax),%rcx
  107550:	48 8b 58 58          	mov    0x58(%rax),%rbx
  107554:	48 89 4a 40          	mov    %rcx,0x40(%rdx)
  107558:	48 89 5a 48          	mov    %rbx,0x48(%rdx)
  10755c:	48 8b 48 60          	mov    0x60(%rax),%rcx
  107560:	48 8b 58 68          	mov    0x68(%rax),%rbx
  107564:	48 89 4a 50          	mov    %rcx,0x50(%rdx)
  107568:	48 89 5a 58          	mov    %rbx,0x58(%rdx)
  10756c:	48 8b 48 70          	mov    0x70(%rax),%rcx
  107570:	48 8b 58 78          	mov    0x78(%rax),%rbx
  107574:	48 89 4a 60          	mov    %rcx,0x60(%rdx)
  107578:	48 89 5a 68          	mov    %rbx,0x68(%rdx)
  10757c:	48 8b 88 80 00 00 00 	mov    0x80(%rax),%rcx
  107583:	48 8b 98 88 00 00 00 	mov    0x88(%rax),%rbx
  10758a:	48 89 4a 70          	mov    %rcx,0x70(%rdx)
  10758e:	48 89 5a 78          	mov    %rbx,0x78(%rdx)
  107592:	48 8b 88 90 00 00 00 	mov    0x90(%rax),%rcx
  107599:	48 8b 98 98 00 00 00 	mov    0x98(%rax),%rbx
  1075a0:	48 89 8a 80 00 00 00 	mov    %rcx,0x80(%rdx)
  1075a7:	48 89 9a 88 00 00 00 	mov    %rbx,0x88(%rdx)
  1075ae:	8b 80 a0 00 00 00    	mov    0xa0(%rax),%eax
  1075b4:	89 82 90 00 00 00    	mov    %eax,0x90(%rdx)
  1075ba:	e8 1f 2c 00 00       	callq  10a1de <_ZN11FAT32Driver10ResizeFileE8DirEntryj>
  1075bf:	48 81 c4 a0 00 00 00 	add    $0xa0,%rsp
  1075c6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1075ca:	89 c2                	mov    %eax,%edx
  1075cc:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1075d0:	89 90 94 00 00 00    	mov    %edx,0x94(%rax)
  1075d6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1075da:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  1075e1:	00 
  1075e2:	90                   	nop
  1075e3:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  1075e7:	c9                   	leaveq 
  1075e8:	c3                   	retq   
  1075e9:	90                   	nop

00000000001075ea <_ZN5FAT3210DeleteFileEP10ActiveFile>:
  1075ea:	f3 0f 1e fa          	endbr64 
  1075ee:	55                   	push   %rbp
  1075ef:	48 89 e5             	mov    %rsp,%rbp
  1075f2:	53                   	push   %rbx
  1075f3:	48 83 ec 18          	sub    $0x18,%rsp
  1075f7:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  1075fb:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  1075ff:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  107603:	48 8b 70 18          	mov    0x18(%rax),%rsi
  107607:	48 83 ec 08          	sub    $0x8,%rsp
  10760b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10760f:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
  107616:	48 89 e2             	mov    %rsp,%rdx
  107619:	48 8b 48 10          	mov    0x10(%rax),%rcx
  10761d:	48 8b 58 18          	mov    0x18(%rax),%rbx
  107621:	48 89 0a             	mov    %rcx,(%rdx)
  107624:	48 89 5a 08          	mov    %rbx,0x8(%rdx)
  107628:	48 8b 48 20          	mov    0x20(%rax),%rcx
  10762c:	48 8b 58 28          	mov    0x28(%rax),%rbx
  107630:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
  107634:	48 89 5a 18          	mov    %rbx,0x18(%rdx)
  107638:	48 8b 48 30          	mov    0x30(%rax),%rcx
  10763c:	48 8b 58 38          	mov    0x38(%rax),%rbx
  107640:	48 89 4a 20          	mov    %rcx,0x20(%rdx)
  107644:	48 89 5a 28          	mov    %rbx,0x28(%rdx)
  107648:	48 8b 48 40          	mov    0x40(%rax),%rcx
  10764c:	48 8b 58 48          	mov    0x48(%rax),%rbx
  107650:	48 89 4a 30          	mov    %rcx,0x30(%rdx)
  107654:	48 89 5a 38          	mov    %rbx,0x38(%rdx)
  107658:	48 8b 48 50          	mov    0x50(%rax),%rcx
  10765c:	48 8b 58 58          	mov    0x58(%rax),%rbx
  107660:	48 89 4a 40          	mov    %rcx,0x40(%rdx)
  107664:	48 89 5a 48          	mov    %rbx,0x48(%rdx)
  107668:	48 8b 48 60          	mov    0x60(%rax),%rcx
  10766c:	48 8b 58 68          	mov    0x68(%rax),%rbx
  107670:	48 89 4a 50          	mov    %rcx,0x50(%rdx)
  107674:	48 89 5a 58          	mov    %rbx,0x58(%rdx)
  107678:	48 8b 48 70          	mov    0x70(%rax),%rcx
  10767c:	48 8b 58 78          	mov    0x78(%rax),%rbx
  107680:	48 89 4a 60          	mov    %rcx,0x60(%rdx)
  107684:	48 89 5a 68          	mov    %rbx,0x68(%rdx)
  107688:	48 8b 88 80 00 00 00 	mov    0x80(%rax),%rcx
  10768f:	48 8b 98 88 00 00 00 	mov    0x88(%rax),%rbx
  107696:	48 89 4a 70          	mov    %rcx,0x70(%rdx)
  10769a:	48 89 5a 78          	mov    %rbx,0x78(%rdx)
  10769e:	48 8b 88 90 00 00 00 	mov    0x90(%rax),%rcx
  1076a5:	48 8b 98 98 00 00 00 	mov    0x98(%rax),%rbx
  1076ac:	48 89 8a 80 00 00 00 	mov    %rcx,0x80(%rdx)
  1076b3:	48 89 9a 88 00 00 00 	mov    %rbx,0x88(%rdx)
  1076ba:	8b 80 a0 00 00 00    	mov    0xa0(%rax),%eax
  1076c0:	89 82 90 00 00 00    	mov    %eax,0x90(%rdx)
  1076c6:	48 89 f7             	mov    %rsi,%rdi
  1076c9:	e8 1c 24 00 00       	callq  109aea <_ZN11FAT32Driver10DeleteFileE8DirEntry>
  1076ce:	48 81 c4 a0 00 00 00 	add    $0xa0,%rsp
  1076d5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1076d9:	48 8b 00             	mov    (%rax),%rax
  1076dc:	48 83 c0 08          	add    $0x8,%rax
  1076e0:	48 8b 08             	mov    (%rax),%rcx
  1076e3:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  1076e7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1076eb:	48 89 d6             	mov    %rdx,%rsi
  1076ee:	48 89 c7             	mov    %rax,%rdi
  1076f1:	ff d1                	callq  *%rcx
  1076f3:	90                   	nop
  1076f4:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  1076f8:	c9                   	leaveq 
  1076f9:	c3                   	retq   

00000000001076fa <_ZN5FAT3222GetDirectoryEntryCountEPKc>:
  1076fa:	f3 0f 1e fa          	endbr64 
  1076fe:	55                   	push   %rbp
  1076ff:	48 89 e5             	mov    %rsp,%rbp
  107702:	53                   	push   %rbx
  107703:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
  10770a:	48 89 bd 28 ff ff ff 	mov    %rdi,-0xd8(%rbp)
  107711:	48 89 b5 20 ff ff ff 	mov    %rsi,-0xe0(%rbp)
  107718:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  10771f:	48 8b 40 18          	mov    0x18(%rax),%rax
  107723:	48 8d 95 50 ff ff ff 	lea    -0xb0(%rbp),%rdx
  10772a:	48 8b 8d 20 ff ff ff 	mov    -0xe0(%rbp),%rcx
  107731:	48 89 ce             	mov    %rcx,%rsi
  107734:	48 89 c7             	mov    %rax,%rdi
  107737:	e8 c2 21 00 00       	callq  1098fe <_ZN11FAT32Driver8OpenFileEPKcP8DirEntry>
  10773c:	89 45 ec             	mov    %eax,-0x14(%rbp)
  10773f:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
  107743:	74 07                	je     10774c <_ZN5FAT3222GetDirectoryEntryCountEPKc+0x52>
  107745:	bb 00 00 00 00       	mov    $0x0,%ebx
  10774a:	eb 4a                	jmp    107796 <_ZN5FAT3222GetDirectoryEntryCountEPKc+0x9c>
  10774c:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  107753:	48 8b 70 18          	mov    0x18(%rax),%rsi
  107757:	8b 55 d0             	mov    -0x30(%rbp),%edx
  10775a:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
  107761:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  107767:	b9 00 00 00 00       	mov    $0x0,%ecx
  10776c:	48 89 c7             	mov    %rax,%rdi
  10776f:	e8 34 12 00 00       	callq  1089a8 <_ZN11FAT32Driver14GetDirectoriesEjjb>
  107774:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
  10777b:	48 89 c7             	mov    %rax,%rdi
  10777e:	e8 a9 6c 00 00       	callq  10e42c <_ZNK6vectorI8DirEntryE4sizeEv>
  107783:	48 89 c3             	mov    %rax,%rbx
  107786:	90                   	nop
  107787:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
  10778e:	48 89 c7             	mov    %rax,%rdi
  107791:	e8 66 6c 00 00       	callq  10e3fc <_ZN6vectorI8DirEntryED1Ev>
  107796:	48 89 d8             	mov    %rbx,%rax
  107799:	48 81 c4 d8 00 00 00 	add    $0xd8,%rsp
  1077a0:	5b                   	pop    %rbx
  1077a1:	5d                   	pop    %rbp
  1077a2:	c3                   	retq   
  1077a3:	90                   	nop

00000000001077a4 <_ZN5FAT327GetFileEPKcm>:
  1077a4:	f3 0f 1e fa          	endbr64 
  1077a8:	55                   	push   %rbp
  1077a9:	48 89 e5             	mov    %rsp,%rbp
  1077ac:	53                   	push   %rbx
  1077ad:	48 81 ec a8 01 00 00 	sub    $0x1a8,%rsp
  1077b4:	48 89 bd 68 fe ff ff 	mov    %rdi,-0x198(%rbp)
  1077bb:	48 89 b5 60 fe ff ff 	mov    %rsi,-0x1a0(%rbp)
  1077c2:	48 89 95 58 fe ff ff 	mov    %rdx,-0x1a8(%rbp)
  1077c9:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
  1077d0:	48 8b 40 18          	mov    0x18(%rax),%rax
  1077d4:	48 8d 95 30 ff ff ff 	lea    -0xd0(%rbp),%rdx
