
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  1088df:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  1088e3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1088e7:	48 8b 78 18          	mov    0x18(%rax),%rdi
  1088eb:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1088ef:	89 c6                	mov    %eax,%esi
  1088f1:	48 83 ec 08          	sub    $0x8,%rsp
  1088f5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1088f9:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
  108900:	48 89 e2             	mov    %rsp,%rdx
  108903:	48 8b 48 10          	mov    0x10(%rax),%rcx
  108907:	48 8b 58 18          	mov    0x18(%rax),%rbx
  10890b:	48 89 0a             	mov    %rcx,(%rdx)
  10890e:	48 89 5a 08          	mov    %rbx,0x8(%rdx)
  108912:	48 8b 48 20          	mov    0x20(%rax),%rcx
  108916:	48 8b 58 28          	mov    0x28(%rax),%rbx
  10891a:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
  10891e:	48 89 5a 18          	mov    %rbx,0x18(%rdx)
  108922:	48 8b 48 30          	mov    0x30(%rax),%rcx
  108926:	48 8b 58 38          	mov    0x38(%rax),%rbx
  10892a:	48 89 4a 20          	mov    %rcx,0x20(%rdx)
  10892e:	48 89 5a 28          	mov    %rbx,0x28(%rdx)
  108932:	48 8b 48 40          	mov    0x40(%rax),%rcx
  108936:	48 8b 58 48          	mov    0x48(%rax),%rbx
  10893a:	48 89 4a 30          	mov    %rcx,0x30(%rdx)
  10893e:	48 89 5a 38          	mov    %rbx,0x38(%rdx)
  108942:	48 8b 48 50          	mov    0x50(%rax),%rcx
  108946:	48 8b 58 58          	mov    0x58(%rax),%rbx
  10894a:	48 89 4a 40          	mov    %rcx,0x40(%rdx)
  10894e:	48 89 5a 48          	mov    %rbx,0x48(%rdx)
  108952:	48 8b 48 60          	mov    0x60(%rax),%rcx
  108956:	48 8b 58 68          	mov    0x68(%rax),%rbx
  10895a:	48 89 4a 50          	mov    %rcx,0x50(%rdx)
  10895e:	48 89 5a 58          	mov    %rbx,0x58(%rdx)
  108962:	48 8b 48 70          	mov    0x70(%rax),%rcx
  108966:	48 8b 58 78          	mov    0x78(%rax),%rbx
  10896a:	48 89 4a 60          	mov    %rcx,0x60(%rdx)
  10896e:	48 89 5a 68          	mov    %rbx,0x68(%rdx)
  108972:	48 8b 88 80 00 00 00 	mov    0x80(%rax),%rcx
  108979:	48 8b 98 88 00 00 00 	mov    0x88(%rax),%rbx
  108980:	48 89 4a 70          	mov    %rcx,0x70(%rdx)
  108984:	48 89 5a 78          	mov    %rbx,0x78(%rdx)
  108988:	48 8b 88 90 00 00 00 	mov    0x90(%rax),%rcx
  10898f:	48 8b 98 98 00 00 00 	mov    0x98(%rax),%rbx
  108996:	48 89 8a 80 00 00 00 	mov    %rcx,0x80(%rdx)
  10899d:	48 89 9a 88 00 00 00 	mov    %rbx,0x88(%rdx)
  1089a4:	8b 80 a0 00 00 00    	mov    0xa0(%rax),%eax
  1089aa:	89 82 90 00 00 00    	mov    %eax,0x90(%rdx)
  1089b0:	e8 39 2c 00 00       	callq  10b5ee <_ZN11FAT32Driver10ResizeFileE8DirEntryj>
  1089b5:	48 81 c4 a0 00 00 00 	add    $0xa0,%rsp
  1089bc:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1089c0:	89 c2                	mov    %eax,%edx
  1089c2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1089c6:	89 90 94 00 00 00    	mov    %edx,0x94(%rax)
  1089cc:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1089d0:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  1089d7:	00 
  1089d8:	90                   	nop
  1089d9:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  1089dd:	c9                   	leaveq 
  1089de:	c3                   	retq   
  1089df:	90                   	nop

00000000001089e0 <_ZN5FAT3210DeleteFileEP10ActiveFile>:
  1089e0:	f3 0f 1e fa          	endbr64 
  1089e4:	55                   	push   %rbp
  1089e5:	48 89 e5             	mov    %rsp,%rbp
  1089e8:	53                   	push   %rbx
  1089e9:	48 83 ec 18          	sub    $0x18,%rsp
  1089ed:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  1089f1:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  1089f5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1089f9:	48 8b 70 18          	mov    0x18(%rax),%rsi
  1089fd:	48 83 ec 08          	sub    $0x8,%rsp
  108a01:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  108a05:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
  108a0c:	48 89 e2             	mov    %rsp,%rdx
  108a0f:	48 8b 48 10          	mov    0x10(%rax),%rcx
  108a13:	48 8b 58 18          	mov    0x18(%rax),%rbx
  108a17:	48 89 0a             	mov    %rcx,(%rdx)
  108a1a:	48 89 5a 08          	mov    %rbx,0x8(%rdx)
  108a1e:	48 8b 48 20          	mov    0x20(%rax),%rcx
  108a22:	48 8b 58 28          	mov    0x28(%rax),%rbx
  108a26:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
  108a2a:	48 89 5a 18          	mov    %rbx,0x18(%rdx)
  108a2e:	48 8b 48 30          	mov    0x30(%rax),%rcx
  108a32:	48 8b 58 38          	mov    0x38(%rax),%rbx
  108a36:	48 89 4a 20          	mov    %rcx,0x20(%rdx)
  108a3a:	48 89 5a 28          	mov    %rbx,0x28(%rdx)
  108a3e:	48 8b 48 40          	mov    0x40(%rax),%rcx
  108a42:	48 8b 58 48          	mov    0x48(%rax),%rbx
  108a46:	48 89 4a 30          	mov    %rcx,0x30(%rdx)
  108a4a:	48 89 5a 38          	mov    %rbx,0x38(%rdx)
  108a4e:	48 8b 48 50          	mov    0x50(%rax),%rcx
  108a52:	48 8b 58 58          	mov    0x58(%rax),%rbx
  108a56:	48 89 4a 40          	mov    %rcx,0x40(%rdx)
  108a5a:	48 89 5a 48          	mov    %rbx,0x48(%rdx)
  108a5e:	48 8b 48 60          	mov    0x60(%rax),%rcx
  108a62:	48 8b 58 68          	mov    0x68(%rax),%rbx
  108a66:	48 89 4a 50          	mov    %rcx,0x50(%rdx)
  108a6a:	48 89 5a 58          	mov    %rbx,0x58(%rdx)
  108a6e:	48 8b 48 70          	mov    0x70(%rax),%rcx
  108a72:	48 8b 58 78          	mov    0x78(%rax),%rbx
  108a76:	48 89 4a 60          	mov    %rcx,0x60(%rdx)
  108a7a:	48 89 5a 68          	mov    %rbx,0x68(%rdx)
  108a7e:	48 8b 88 80 00 00 00 	mov    0x80(%rax),%rcx
  108a85:	48 8b 98 88 00 00 00 	mov    0x88(%rax),%rbx
  108a8c:	48 89 4a 70          	mov    %rcx,0x70(%rdx)
  108a90:	48 89 5a 78          	mov    %rbx,0x78(%rdx)
  108a94:	48 8b 88 90 00 00 00 	mov    0x90(%rax),%rcx
  108a9b:	48 8b 98 98 00 00 00 	mov    0x98(%rax),%rbx
  108aa2:	48 89 8a 80 00 00 00 	mov    %rcx,0x80(%rdx)
  108aa9:	48 89 9a 88 00 00 00 	mov    %rbx,0x88(%rdx)
  108ab0:	8b 80 a0 00 00 00    	mov    0xa0(%rax),%eax
  108ab6:	89 82 90 00 00 00    	mov    %eax,0x90(%rdx)
  108abc:	48 89 f7             	mov    %rsi,%rdi
  108abf:	e8 1c 24 00 00       	callq  10aee0 <_ZN11FAT32Driver10DeleteFileE8DirEntry>
  108ac4:	48 81 c4 a0 00 00 00 	add    $0xa0,%rsp
  108acb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  108acf:	48 8b 00             	mov    (%rax),%rax
  108ad2:	48 83 c0 08          	add    $0x8,%rax
  108ad6:	48 8b 08             	mov    (%rax),%rcx
  108ad9:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  108add:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  108ae1:	48 89 d6             	mov    %rdx,%rsi
  108ae4:	48 89 c7             	mov    %rax,%rdi
  108ae7:	ff d1                	callq  *%rcx
  108ae9:	90                   	nop
  108aea:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  108aee:	c9                   	leaveq 
  108aef:	c3                   	retq   

0000000000108af0 <_ZN5FAT3222GetDirectoryEntryCountEPKc>:
  108af0:	f3 0f 1e fa          	endbr64 
  108af4:	55                   	push   %rbp
  108af5:	48 89 e5             	mov    %rsp,%rbp
  108af8:	53                   	push   %rbx
  108af9:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
  108b00:	48 89 bd 28 ff ff ff 	mov    %rdi,-0xd8(%rbp)
  108b07:	48 89 b5 20 ff ff ff 	mov    %rsi,-0xe0(%rbp)
  108b0e:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  108b15:	48 8b 40 18          	mov    0x18(%rax),%rax
  108b19:	48 8d 95 50 ff ff ff 	lea    -0xb0(%rbp),%rdx
  108b20:	48 8b 8d 20 ff ff ff 	mov    -0xe0(%rbp),%rcx
  108b27:	48 89 ce             	mov    %rcx,%rsi
  108b2a:	48 89 c7             	mov    %rax,%rdi
  108b2d:	e8 c2 21 00 00       	callq  10acf4 <_ZN11FAT32Driver8OpenFileEPKcP8DirEntry>
  108b32:	89 45 ec             	mov    %eax,-0x14(%rbp)
  108b35:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
  108b39:	74 07                	je     108b42 <_ZN5FAT3222GetDirectoryEntryCountEPKc+0x52>
  108b3b:	bb 00 00 00 00       	mov    $0x0,%ebx
  108b40:	eb 4a                	jmp    108b8c <_ZN5FAT3222GetDirectoryEntryCountEPKc+0x9c>
  108b42:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  108b49:	48 8b 70 18          	mov    0x18(%rax),%rsi
  108b4d:	8b 55 d0             	mov    -0x30(%rbp),%edx
  108b50:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
  108b57:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  108b5d:	b9 00 00 00 00       	mov    $0x0,%ecx
  108b62:	48 89 c7             	mov    %rax,%rdi
  108b65:	e8 34 12 00 00       	callq  109d9e <_ZN11FAT32Driver14GetDirectoriesEjjb>
  108b6a:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
  108b71:	48 89 c7             	mov    %rax,%rdi
  108b74:	e8 15 71 00 00       	callq  10fc8e <_ZNK6vectorI8DirEntryE4sizeEv>
  108b79:	48 89 c3             	mov    %rax,%rbx
  108b7c:	90                   	nop
  108b7d:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
  108b84:	48 89 c7             	mov    %rax,%rdi
  108b87:	e8 d2 70 00 00       	callq  10fc5e <_ZN6vectorI8DirEntryED1Ev>
  108b8c:	48 89 d8             	mov    %rbx,%rax
  108b8f:	48 81 c4 d8 00 00 00 	add    $0xd8,%rsp
  108b96:	5b                   	pop    %rbx
  108b97:	5d                   	pop    %rbp
  108b98:	c3                   	retq   
  108b99:	90                   	nop

0000000000108b9a <_ZN5FAT327GetFileEPKcm>:
  108b9a:	f3 0f 1e fa          	endbr64 
  108b9e:	55                   	push   %rbp
  108b9f:	48 89 e5             	mov    %rsp,%rbp
  108ba2:	53                   	push   %rbx
  108ba3:	48 81 ec a8 01 00 00 	sub    $0x1a8,%rsp
  108baa:	48 89 bd 68 fe ff ff 	mov    %rdi,-0x198(%rbp)
  108bb1:	48 89 b5 60 fe ff ff 	mov    %rsi,-0x1a0(%rbp)
  108bb8:	48 89 95 58 fe ff ff 	mov    %rdx,-0x1a8(%rbp)
  108bbf:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
  108bc6:	48 8b 40 18          	mov    0x18(%rax),%rax
  108bca:	48 8d 95 30 ff ff ff 	lea    -0xd0(%rbp),%rdx
  108bd1:	48 8b 8d 60 fe ff ff 	mov    -0x1a0(%rbp),%rcx
  108bd8:	48 89 ce             	mov    %rcx,%rsi
  108bdb:	48 89 c7             	mov    %rax,%rdi
  108bde:	e8 11 21 00 00       	callq  10acf4 <_ZN11FAT32Driver8OpenFileEPKcP8DirEntry>
  108be3:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
  108bea:	48 8b 70 18          	mov    0x18(%rax),%rsi
  108bee:	8b 55 b0             	mov    -0x50(%rbp),%edx
  108bf1:	48 8d 85 10 ff ff ff 	lea    -0xf0(%rbp),%rax
  108bf8:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  108bfe:	b9 00 00 00 00       	mov    $0x0,%ecx
  108c03:	48 89 c7             	mov    %rax,%rdi
  108c06:	e8 93 11 00 00       	callq  109d9e <_ZN11FAT32Driver14GetDirectoriesEjjb>
  108c0b:	48 8d 85 10 ff ff ff 	lea    -0xf0(%rbp),%rax
  108c12:	48 89 c7             	mov    %rax,%rdi
  108c15:	e8 74 70 00 00       	callq  10fc8e <_ZNK6vectorI8DirEntryE4sizeEv>
  108c1a:	48 39 85 58 fe ff ff 	cmp    %rax,-0x1a8(%rbp)
  108c21:	0f 92 c0             	setb   %al
  108c24:	84 c0                	test   %al,%al
  108c26:	0f 84 e1 01 00 00    	je     108e0d <_ZN5FAT327GetFileEPKcm+0x273>
  108c2c:	48 8b 95 58 fe ff ff 	mov    -0x1a8(%rbp),%rdx
  108c33:	48 8d 85 10 ff ff ff 	lea    -0xf0(%rbp),%rax
  108c3a:	48 89 d6             	mov    %rdx,%rsi
  108c3d:	48 89 c7             	mov    %rax,%rdi
  108c40:	e8 63 70 00 00       	callq  10fca8 <_ZN6vectorI8DirEntryEixEm>
  108c45:	48 8b 08             	mov    (%rax),%rcx
  108c48:	48 8b 58 08          	mov    0x8(%rax),%rbx
  108c4c:	48 89 8d 70 fe ff ff 	mov    %rcx,-0x190(%rbp)
  108c53:	48 89 9d 78 fe ff ff 	mov    %rbx,-0x188(%rbp)
  108c5a:	48 8b 48 10          	mov    0x10(%rax),%rcx
  108c5e:	48 8b 58 18          	mov    0x18(%rax),%rbx
  108c62:	48 89 8d 80 fe ff ff 	mov    %rcx,-0x180(%rbp)
  108c69:	48 89 9d 88 fe ff ff 	mov    %rbx,-0x178(%rbp)
  108c70:	48 8b 48 20          	mov    0x20(%rax),%rcx
  108c74:	48 8b 58 28          	mov    0x28(%rax),%rbx
  108c78:	48 89 8d 90 fe ff ff 	mov    %rcx,-0x170(%rbp)
  108c7f:	48 89 9d 98 fe ff ff 	mov    %rbx,-0x168(%rbp)
  108c86:	48 8b 48 30          	mov    0x30(%rax),%rcx
  108c8a:	48 8b 58 38          	mov    0x38(%rax),%rbx
  108c8e:	48 89 8d a0 fe ff ff 	mov    %rcx,-0x160(%rbp)
  108c95:	48 89 9d a8 fe ff ff 	mov    %rbx,-0x158(%rbp)
  108c9c:	48 8b 48 40          	mov    0x40(%rax),%rcx
  108ca0:	48 8b 58 48          	mov    0x48(%rax),%rbx
  108ca4:	48 89 8d b0 fe ff ff 	mov    %rcx,-0x150(%rbp)
  108cab:	48 89 9d b8 fe ff ff 	mov    %rbx,-0x148(%rbp)
  108cb2:	48 8b 48 50          	mov    0x50(%rax),%rcx
  108cb6:	48 8b 58 58          	mov    0x58(%rax),%rbx
  108cba:	48 89 8d c0 fe ff ff 	mov    %rcx,-0x140(%rbp)
  108cc1:	48 89 9d c8 fe ff ff 	mov    %rbx,-0x138(%rbp)
  108cc8:	48 8b 48 60          	mov    0x60(%rax),%rcx
  108ccc:	48 8b 58 68          	mov    0x68(%rax),%rbx
  108cd0:	48 89 8d d0 fe ff ff 	mov    %rcx,-0x130(%rbp)
  108cd7:	48 89 9d d8 fe ff ff 	mov    %rbx,-0x128(%rbp)
  108cde:	48 8b 48 70          	mov    0x70(%rax),%rcx
  108ce2:	48 8b 58 78          	mov    0x78(%rax),%rbx
  108ce6:	48 89 8d e0 fe ff ff 	mov    %rcx,-0x120(%rbp)
  108ced:	48 89 9d e8 fe ff ff 	mov    %rbx,-0x118(%rbp)
  108cf4:	48 8b 88 80 00 00 00 	mov    0x80(%rax),%rcx
  108cfb:	48 8b 98 88 00 00 00 	mov    0x88(%rax),%rbx
  108d02:	48 89 8d f0 fe ff ff 	mov    %rcx,-0x110(%rbp)
  108d09:	48 89 9d f8 fe ff ff 	mov    %rbx,-0x108(%rbp)
  108d10:	8b 80 90 00 00 00    	mov    0x90(%rax),%eax
  108d16:	89 85 00 ff ff ff    	mov    %eax,-0x100(%rbp)
  108d1c:	48 8b 85 60 fe ff ff 	mov    -0x1a0(%rbp),%rax
  108d23:	48 89 c7             	mov    %rax,%rdi
  108d26:	e8 97 4b 00 00       	callq  10d8c2 <_Z6strlenPc>
  108d2b:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  108d2f:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  108d36:	48 89 c7             	mov    %rax,%rdi
  108d39:	e8 84 4b 00 00       	callq  10d8c2 <_Z6strlenPc>
  108d3e:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  108d42:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  108d46:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  108d4a:	48 01 d0             	add    %rdx,%rax
  108d4d:	48 83 c0 01          	add    $0x1,%rax
  108d51:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  108d55:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  108d59:	48 83 c0 01          	add    $0x1,%rax
  108d5d:	48 89 c7             	mov    %rax,%rdi
  108d60:	e8 53 ae ff ff       	callq  103bb8 <_Znam>
  108d65:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  108d69:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  108d6d:	48 8b 8d 60 fe ff ff 	mov    -0x1a0(%rbp),%rcx
  108d74:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  108d78:	48 89 ce             	mov    %rcx,%rsi
  108d7b:	48 89 c7             	mov    %rax,%rdi
  108d7e:	e8 fc 52 00 00       	callq  10e07f <_Z6memcpyPvPKvm>
  108d83:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  108d87:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  108d8b:	48 01 d0             	add    %rdx,%rax
  108d8e:	c6 00 2f             	movb   $0x2f,(%rax)
  108d91:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  108d95:	48 8d 50 01          	lea    0x1(%rax),%rdx
  108d99:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  108d9d:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
  108da1:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  108da5:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  108dac:	48 89 c6             	mov    %rax,%rsi
  108daf:	48 89 cf             	mov    %rcx,%rdi
  108db2:	e8 c8 52 00 00       	callq  10e07f <_Z6memcpyPvPKvm>
  108db7:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  108dbb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  108dbf:	48 01 d0             	add    %rdx,%rax
  108dc2:	48 8d 50 01          	lea    0x1(%rax),%rdx
  108dc6:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  108dca:	48 01 d0             	add    %rdx,%rax
  108dcd:	c6 00 00             	movb   $0x0,(%rax)
  108dd0:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
  108dd7:	48 8b 00             	mov    (%rax),%rax
  108dda:	48 8b 08             	mov    (%rax),%rcx
  108ddd:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  108de1:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
  108de8:	48 89 d6             	mov    %rdx,%rsi
  108deb:	48 89 c7             	mov    %rax,%rdi
  108dee:	ff d1                	callq  *%rcx
  108df0:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  108df4:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
  108df9:	74 0c                	je     108e07 <_ZN5FAT327GetFileEPKcm+0x26d>
  108dfb:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  108dff:	48 89 c7             	mov    %rax,%rdi
  108e02:	e8 ee ad ff ff       	callq  103bf5 <_ZdaPv>
  108e07:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
  108e0b:	eb 05                	jmp    108e12 <_ZN5FAT327GetFileEPKcm+0x278>
  108e0d:	bb 00 00 00 00       	mov    $0x0,%ebx
  108e12:	48 8d 85 10 ff ff ff 	lea    -0xf0(%rbp),%rax
  108e19:	48 89 c7             	mov    %rax,%rdi
  108e1c:	e8 3d 6e 00 00       	callq  10fc5e <_ZN6vectorI8DirEntryED1Ev>
  108e21:	48 89 d8             	mov    %rbx,%rax
  108e24:	48 81 c4 a8 01 00 00 	add    $0x1a8,%rsp
  108e2b:	5b                   	pop    %rbx
  108e2c:	5d                   	pop    %rbp
  108e2d:	c3                   	retq   

0000000000108e2e <_ZN5FAT324ReadEP10ActiveFilePvm>:
  108e2e:	f3 0f 1e fa          	endbr64 
  108e32:	55                   	push   %rbp
  108e33:	48 89 e5             	mov    %rsp,%rbp
  108e36:	53                   	push   %rbx
  108e37:	48 83 ec 38          	sub    $0x38,%rsp
  108e3b:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  108e3f:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  108e43:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
  108e47:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
  108e4b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  108e4f:	48 8b 40 08          	mov    0x8(%rax),%rax
  108e53:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  108e57:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  108e5b:	48 8b 78 18          	mov    0x18(%rax),%rdi
  108e5f:	4c 8b 4d c0          	mov    -0x40(%rbp),%r9
  108e63:	4c 8b 45 c8          	mov    -0x38(%rbp),%r8
  108e67:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
  108e6b:	48 83 ec 08          	sub    $0x8,%rsp
  108e6f:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  108e73:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
  108e7a:	48 89 e2             	mov    %rsp,%rdx
  108e7d:	48 8b 48 10          	mov    0x10(%rax),%rcx
  108e81:	48 8b 58 18          	mov    0x18(%rax),%rbx
  108e85:	48 89 0a             	mov    %rcx,(%rdx)
  108e88:	48 89 5a 08          	mov    %rbx,0x8(%rdx)
  108e8c:	48 8b 48 20          	mov    0x20(%rax),%rcx
  108e90:	48 8b 58 28          	mov    0x28(%rax),%rbx
  108e94:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
  108e98:	48 89 5a 18          	mov    %rbx,0x18(%rdx)
  108e9c:	48 8b 48 30          	mov    0x30(%rax),%rcx
  108ea0:	48 8b 58 38          	mov    0x38(%rax),%rbx
  108ea4:	48 89 4a 20          	mov    %rcx,0x20(%rdx)
  108ea8:	48 89 5a 28          	mov    %rbx,0x28(%rdx)
  108eac:	48 8b 48 40          	mov    0x40(%rax),%rcx
  108eb0:	48 8b 58 48          	mov    0x48(%rax),%rbx
  108eb4:	48 89 4a 30          	mov    %rcx,0x30(%rdx)
  108eb8:	48 89 5a 38          	mov    %rbx,0x38(%rdx)
  108ebc:	48 8b 48 50          	mov    0x50(%rax),%rcx
  108ec0:	48 8b 58 58          	mov    0x58(%rax),%rbx
  108ec4:	48 89 4a 40          	mov    %rcx,0x40(%rdx)
  108ec8:	48 89 5a 48          	mov    %rbx,0x48(%rdx)
  108ecc:	48 8b 48 60          	mov    0x60(%rax),%rcx
  108ed0:	48 8b 58 68          	mov    0x68(%rax),%rbx
  108ed4:	48 89 4a 50          	mov    %rcx,0x50(%rdx)
  108ed8:	48 89 5a 58          	mov    %rbx,0x58(%rdx)
  108edc:	48 8b 48 70          	mov    0x70(%rax),%rcx
  108ee0:	48 8b 58 78          	mov    0x78(%rax),%rbx
  108ee4:	48 89 4a 60          	mov    %rcx,0x60(%rdx)
  108ee8:	48 89 5a 68          	mov    %rbx,0x68(%rdx)
  108eec:	48 8b 88 80 00 00 00 	mov    0x80(%rax),%rcx
  108ef3:	48 8b 98 88 00 00 00 	mov    0x88(%rax),%rbx
  108efa:	48 89 4a 70          	mov    %rcx,0x70(%rdx)
  108efe:	48 89 5a 78          	mov    %rbx,0x78(%rdx)
  108f02:	48 8b 88 90 00 00 00 	mov    0x90(%rax),%rcx
  108f09:	48 8b 98 98 00 00 00 	mov    0x98(%rax),%rbx
  108f10:	48 89 8a 80 00 00 00 	mov    %rcx,0x80(%rdx)
  108f17:	48 89 9a 88 00 00 00 	mov    %rbx,0x88(%rdx)
  108f1e:	8b 80 a0 00 00 00    	mov    0xa0(%rax),%eax
  108f24:	89 82 90 00 00 00    	mov    %eax,0x90(%rdx)
  108f2a:	4c 89 c9             	mov    %r9,%rcx
  108f2d:	4c 89 c2             	mov    %r8,%rdx
  108f30:	e8 1b 22 00 00       	callq  10b150 <_ZN11FAT32Driver8ReadFileE8DirEntrymPvm>
  108f35:	48 81 c4 a0 00 00 00 	add    $0xa0,%rsp
  108f3c:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  108f40:	48 8b 50 08          	mov    0x8(%rax),%rdx
  108f44:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  108f48:	48 01 c2             	add    %rax,%rdx
  108f4b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  108f4f:	48 89 50 08          	mov    %rdx,0x8(%rax)
  108f53:	b8 00 00 00 00       	mov    $0x0,%eax
  108f58:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  108f5c:	c9                   	leaveq 
  108f5d:	c3                   	retq   

0000000000108f5e <_ZN5FAT325WriteEP10ActiveFilePvm>:
  108f5e:	f3 0f 1e fa          	endbr64 
  108f62:	55                   	push   %rbp
  108f63:	48 89 e5             	mov    %rsp,%rbp
  108f66:	53                   	push   %rbx
  108f67:	48 83 ec 38          	sub    $0x38,%rsp
  108f6b:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  108f6f:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  108f73:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
  108f77:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
  108f7b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  108f7f:	48 8b 40 08          	mov    0x8(%rax),%rax
  108f83:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  108f87:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  108f8b:	48 8b 78 18          	mov    0x18(%rax),%rdi
  108f8f:	4c 8b 4d c0          	mov    -0x40(%rbp),%r9
  108f93:	4c 8b 45 c8          	mov    -0x38(%rbp),%r8
  108f97:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
  108f9b:	48 83 ec 08          	sub    $0x8,%rsp
  108f9f:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  108fa3:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
  108faa:	48 89 e2             	mov    %rsp,%rdx
  108fad:	48 8b 48 10          	mov    0x10(%rax),%rcx
  108fb1:	48 8b 58 18          	mov    0x18(%rax),%rbx
  108fb5:	48 89 0a             	mov    %rcx,(%rdx)
  108fb8:	48 89 5a 08          	mov    %rbx,0x8(%rdx)
  108fbc:	48 8b 48 20          	mov    0x20(%rax),%rcx
