
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  10702f:	8b 15 4b 25 01 00    	mov    0x1254b(%rip),%edx        # 119580 <_ZL14MousePositionX>
  107035:	0f b6 05 3e 25 01 00 	movzbl 0x1253e(%rip),%eax        # 11957a <_ZL11MousePacket+0x1>
  10703c:	0f b6 c0             	movzbl %al,%eax
  10703f:	29 c2                	sub    %eax,%edx
  107041:	89 d0                	mov    %edx,%eax
  107043:	89 05 37 25 01 00    	mov    %eax,0x12537(%rip)        # 119580 <_ZL14MousePositionX>
  107049:	80 7d fd 00          	cmpb   $0x0,-0x3(%rbp)
  10704d:	74 11                	je     107060 <_ZL18ProcessMousePacketv+0xc6>
  10704f:	8b 05 2b 25 01 00    	mov    0x1252b(%rip),%eax        # 119580 <_ZL14MousePositionX>
  107055:	2d ff 00 00 00       	sub    $0xff,%eax
  10705a:	89 05 20 25 01 00    	mov    %eax,0x12520(%rip)        # 119580 <_ZL14MousePositionX>
  107060:	80 7d fe 00          	cmpb   $0x0,-0x2(%rbp)
  107064:	75 33                	jne    107099 <_ZL18ProcessMousePacketv+0xff>
  107066:	8b 15 18 25 01 00    	mov    0x12518(%rip),%edx        # 119584 <_ZL14MousePositionY>
  10706c:	0f b6 05 08 25 01 00 	movzbl 0x12508(%rip),%eax        # 11957b <_ZL11MousePacket+0x2>
  107073:	0f b6 c0             	movzbl %al,%eax
  107076:	29 c2                	sub    %eax,%edx
  107078:	89 d0                	mov    %edx,%eax
  10707a:	89 05 04 25 01 00    	mov    %eax,0x12504(%rip)        # 119584 <_ZL14MousePositionY>
  107080:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
  107084:	74 51                	je     1070d7 <_ZL18ProcessMousePacketv+0x13d>
  107086:	8b 05 f8 24 01 00    	mov    0x124f8(%rip),%eax        # 119584 <_ZL14MousePositionY>
  10708c:	2d ff 00 00 00       	sub    $0xff,%eax
  107091:	89 05 ed 24 01 00    	mov    %eax,0x124ed(%rip)        # 119584 <_ZL14MousePositionY>
  107097:	eb 3e                	jmp    1070d7 <_ZL18ProcessMousePacketv+0x13d>
  107099:	0f b6 05 db 24 01 00 	movzbl 0x124db(%rip),%eax        # 11957b <_ZL11MousePacket+0x2>
  1070a0:	f7 d8                	neg    %eax
  1070a2:	88 05 d3 24 01 00    	mov    %al,0x124d3(%rip)        # 11957b <_ZL11MousePacket+0x2>
  1070a8:	0f b6 05 cc 24 01 00 	movzbl 0x124cc(%rip),%eax        # 11957b <_ZL11MousePacket+0x2>
  1070af:	0f b6 d0             	movzbl %al,%edx
  1070b2:	8b 05 cc 24 01 00    	mov    0x124cc(%rip),%eax        # 119584 <_ZL14MousePositionY>
  1070b8:	01 d0                	add    %edx,%eax
  1070ba:	89 05 c4 24 01 00    	mov    %eax,0x124c4(%rip)        # 119584 <_ZL14MousePositionY>
  1070c0:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
  1070c4:	74 11                	je     1070d7 <_ZL18ProcessMousePacketv+0x13d>
  1070c6:	8b 05 b8 24 01 00    	mov    0x124b8(%rip),%eax        # 119584 <_ZL14MousePositionY>
  1070cc:	05 ff 00 00 00       	add    $0xff,%eax
  1070d1:	89 05 ad 24 01 00    	mov    %eax,0x124ad(%rip)        # 119584 <_ZL14MousePositionY>
  1070d7:	8b 05 a3 24 01 00    	mov    0x124a3(%rip),%eax        # 119580 <_ZL14MousePositionX>
  1070dd:	85 c0                	test   %eax,%eax
  1070df:	79 0a                	jns    1070eb <_ZL18ProcessMousePacketv+0x151>
  1070e1:	c7 05 95 24 01 00 00 	movl   $0x0,0x12495(%rip)        # 119580 <_ZL14MousePositionX>
  1070e8:	00 00 00 
  1070eb:	8b 05 9f 24 01 00    	mov    0x1249f(%rip),%eax        # 119590 <_ZL5Width>
  1070f1:	8d 50 ff             	lea    -0x1(%rax),%edx
  1070f4:	8b 05 86 24 01 00    	mov    0x12486(%rip),%eax        # 119580 <_ZL14MousePositionX>
  1070fa:	39 c2                	cmp    %eax,%edx
  1070fc:	73 0f                	jae    10710d <_ZL18ProcessMousePacketv+0x173>
  1070fe:	8b 05 8c 24 01 00    	mov    0x1248c(%rip),%eax        # 119590 <_ZL5Width>
  107104:	83 e8 01             	sub    $0x1,%eax
  107107:	89 05 73 24 01 00    	mov    %eax,0x12473(%rip)        # 119580 <_ZL14MousePositionX>
  10710d:	8b 05 71 24 01 00    	mov    0x12471(%rip),%eax        # 119584 <_ZL14MousePositionY>
  107113:	85 c0                	test   %eax,%eax
  107115:	79 0a                	jns    107121 <_ZL18ProcessMousePacketv+0x187>
  107117:	c7 05 63 24 01 00 00 	movl   $0x0,0x12463(%rip)        # 119584 <_ZL14MousePositionY>
  10711e:	00 00 00 
  107121:	8b 05 6d 24 01 00    	mov    0x1246d(%rip),%eax        # 119594 <_ZL6Height>
  107127:	8d 50 ff             	lea    -0x1(%rax),%edx
  10712a:	8b 05 54 24 01 00    	mov    0x12454(%rip),%eax        # 119584 <_ZL14MousePositionY>
  107130:	39 c2                	cmp    %eax,%edx
  107132:	73 0f                	jae    107143 <_ZL18ProcessMousePacketv+0x1a9>
  107134:	8b 05 5a 24 01 00    	mov    0x1245a(%rip),%eax        # 119594 <_ZL6Height>
  10713a:	83 e8 01             	sub    $0x1,%eax
  10713d:	89 05 41 24 01 00    	mov    %eax,0x12441(%rip)        # 119584 <_ZL14MousePositionY>
  107143:	e8 1e eb ff ff       	callq  105c66 <_ZN7Display13SharedDisplayEv>
  107148:	48 83 c0 20          	add    $0x20,%rax
  10714c:	8b 15 3a 24 01 00    	mov    0x1243a(%rip),%edx        # 11958c <_ZL17MousePositionOldY>
  107152:	89 d1                	mov    %edx,%ecx
  107154:	8b 15 2e 24 01 00    	mov    0x1242e(%rip),%edx        # 119588 <_ZL17MousePositionOldX>
  10715a:	48 8d 35 bf 9e 00 00 	lea    0x9ebf(%rip),%rsi        # 111020 <MousePointer>
  107161:	48 89 c7             	mov    %rax,%rdi
  107164:	e8 73 e9 ff ff       	callq  105adc <_ZN11Framebuffer16ClearMouseCursorEPhjj>
  107169:	e8 f8 ea ff ff       	callq  105c66 <_ZN7Display13SharedDisplayEv>
  10716e:	48 83 c0 20          	add    $0x20,%rax
  107172:	8b 15 0c 24 01 00    	mov    0x1240c(%rip),%edx        # 119584 <_ZL14MousePositionY>
  107178:	89 d1                	mov    %edx,%ecx
  10717a:	8b 15 00 24 01 00    	mov    0x12400(%rip),%edx        # 119580 <_ZL14MousePositionX>
  107180:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
  107186:	48 8d 35 93 9e 00 00 	lea    0x9e93(%rip),%rsi        # 111020 <MousePointer>
  10718d:	48 89 c7             	mov    %rax,%rdi
  107190:	e8 a3 e7 ff ff       	callq  105938 <_ZN11Framebuffer15DrawMouseCursorEPhjjj>
  107195:	0f b6 05 dd 23 01 00 	movzbl 0x123dd(%rip),%eax        # 119579 <_ZL11MousePacket>
  10719c:	0f b6 c0             	movzbl %al,%eax
  10719f:	83 e0 01             	and    $0x1,%eax
  1071a2:	85 c0                	test   %eax,%eax
  1071a4:	74 12                	je     1071b8 <_ZL18ProcessMousePacketv+0x21e>
  1071a6:	0f b6 05 eb 23 01 00 	movzbl 0x123eb(%rip),%eax        # 119598 <_ZL7buttons>
  1071ad:	83 c8 01             	or     $0x1,%eax
  1071b0:	88 05 e2 23 01 00    	mov    %al,0x123e2(%rip)        # 119598 <_ZL7buttons>
  1071b6:	eb 10                	jmp    1071c8 <_ZL18ProcessMousePacketv+0x22e>
  1071b8:	0f b6 05 d9 23 01 00 	movzbl 0x123d9(%rip),%eax        # 119598 <_ZL7buttons>
  1071bf:	83 e0 fe             	and    $0xfffffffe,%eax
  1071c2:	88 05 d0 23 01 00    	mov    %al,0x123d0(%rip)        # 119598 <_ZL7buttons>
  1071c8:	0f b6 05 aa 23 01 00 	movzbl 0x123aa(%rip),%eax        # 119579 <_ZL11MousePacket>
  1071cf:	0f b6 c0             	movzbl %al,%eax
  1071d2:	83 e0 04             	and    $0x4,%eax
  1071d5:	85 c0                	test   %eax,%eax
  1071d7:	74 12                	je     1071eb <_ZL18ProcessMousePacketv+0x251>
  1071d9:	0f b6 05 b8 23 01 00 	movzbl 0x123b8(%rip),%eax        # 119598 <_ZL7buttons>
  1071e0:	83 c8 02             	or     $0x2,%eax
  1071e3:	88 05 af 23 01 00    	mov    %al,0x123af(%rip)        # 119598 <_ZL7buttons>
  1071e9:	eb 10                	jmp    1071fb <_ZL18ProcessMousePacketv+0x261>
  1071eb:	0f b6 05 a6 23 01 00 	movzbl 0x123a6(%rip),%eax        # 119598 <_ZL7buttons>
  1071f2:	83 e0 fd             	and    $0xfffffffd,%eax
  1071f5:	88 05 9d 23 01 00    	mov    %al,0x1239d(%rip)        # 119598 <_ZL7buttons>
  1071fb:	0f b6 05 77 23 01 00 	movzbl 0x12377(%rip),%eax        # 119579 <_ZL11MousePacket>
  107202:	0f b6 c0             	movzbl %al,%eax
  107205:	83 e0 02             	and    $0x2,%eax
  107208:	85 c0                	test   %eax,%eax
  10720a:	74 12                	je     10721e <_ZL18ProcessMousePacketv+0x284>
  10720c:	0f b6 05 85 23 01 00 	movzbl 0x12385(%rip),%eax        # 119598 <_ZL7buttons>
  107213:	83 c8 04             	or     $0x4,%eax
  107216:	88 05 7c 23 01 00    	mov    %al,0x1237c(%rip)        # 119598 <_ZL7buttons>
  10721c:	eb 10                	jmp    10722e <_ZL18ProcessMousePacketv+0x294>
  10721e:	0f b6 05 73 23 01 00 	movzbl 0x12373(%rip),%eax        # 119598 <_ZL7buttons>
  107225:	83 e0 fb             	and    $0xfffffffb,%eax
  107228:	88 05 6a 23 01 00    	mov    %al,0x1236a(%rip)        # 119598 <_ZL7buttons>
  10722e:	c6 05 48 23 01 00 00 	movb   $0x0,0x12348(%rip)        # 11957d <_ZL16MousePacketReady>
  107235:	8b 05 45 23 01 00    	mov    0x12345(%rip),%eax        # 119580 <_ZL14MousePositionX>
  10723b:	89 05 47 23 01 00    	mov    %eax,0x12347(%rip)        # 119588 <_ZL17MousePositionOldX>
  107241:	8b 05 3d 23 01 00    	mov    0x1233d(%rip),%eax        # 119584 <_ZL14MousePositionY>
  107247:	89 05 3f 23 01 00    	mov    %eax,0x1233f(%rip)        # 11958c <_ZL17MousePositionOldY>
  10724d:	eb 01                	jmp    107250 <_ZL18ProcessMousePacketv+0x2b6>
  10724f:	90                   	nop
  107250:	c9                   	leaveq 
  107251:	c3                   	retq   

0000000000107252 <_ZL14mouse_callbackP9Registers>:
  107252:	f3 0f 1e fa          	endbr64 
  107256:	55                   	push   %rbp
  107257:	48 89 e5             	mov    %rsp,%rbp
  10725a:	48 83 ec 20          	sub    $0x20,%rsp
  10725e:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  107262:	bf 60 00 00 00       	mov    $0x60,%edi
  107267:	e8 c5 a5 ff ff       	callq  101831 <_Z5__inbt>
  10726c:	88 45 ff             	mov    %al,-0x1(%rbp)
  10726f:	e8 26 fd ff ff       	callq  106f9a <_ZL18ProcessMousePacketv>
  107274:	0f b6 05 c5 9d 00 00 	movzbl 0x9dc5(%rip),%eax        # 111040 <_ZZL14mouse_callbackP9RegistersE4skip>
  10727b:	84 c0                	test   %al,%al
  10727d:	74 09                	je     107288 <_ZL14mouse_callbackP9Registers+0x36>
  10727f:	c6 05 ba 9d 00 00 00 	movb   $0x0,0x9dba(%rip)        # 111040 <_ZZL14mouse_callbackP9RegistersE4skip>
  107286:	eb 7d                	jmp    107305 <_ZL14mouse_callbackP9Registers+0xb3>
  107288:	0f b6 05 e9 22 01 00 	movzbl 0x122e9(%rip),%eax        # 119578 <_ZL10MouseCycle>
  10728f:	0f b6 c0             	movzbl %al,%eax
  107292:	83 f8 02             	cmp    $0x2,%eax
  107295:	74 53                	je     1072ea <_ZL14mouse_callbackP9Registers+0x98>
  107297:	83 f8 02             	cmp    $0x2,%eax
  10729a:	7f 69                	jg     107305 <_ZL14mouse_callbackP9Registers+0xb3>
  10729c:	85 c0                	test   %eax,%eax
  10729e:	74 07                	je     1072a7 <_ZL14mouse_callbackP9Registers+0x55>
  1072a0:	83 f8 01             	cmp    $0x1,%eax
  1072a3:	74 29                	je     1072ce <_ZL14mouse_callbackP9Registers+0x7c>
  1072a5:	eb 5e                	jmp    107305 <_ZL14mouse_callbackP9Registers+0xb3>
  1072a7:	0f b6 45 ff          	movzbl -0x1(%rbp),%eax
  1072ab:	83 e0 08             	and    $0x8,%eax
  1072ae:	85 c0                	test   %eax,%eax
  1072b0:	74 52                	je     107304 <_ZL14mouse_callbackP9Registers+0xb2>
  1072b2:	0f b6 45 ff          	movzbl -0x1(%rbp),%eax
  1072b6:	88 05 bd 22 01 00    	mov    %al,0x122bd(%rip)        # 119579 <_ZL11MousePacket>
  1072bc:	0f b6 05 b5 22 01 00 	movzbl 0x122b5(%rip),%eax        # 119578 <_ZL10MouseCycle>
  1072c3:	83 c0 01             	add    $0x1,%eax
  1072c6:	88 05 ac 22 01 00    	mov    %al,0x122ac(%rip)        # 119578 <_ZL10MouseCycle>
  1072cc:	eb 37                	jmp    107305 <_ZL14mouse_callbackP9Registers+0xb3>
  1072ce:	0f b6 45 ff          	movzbl -0x1(%rbp),%eax
  1072d2:	88 05 a2 22 01 00    	mov    %al,0x122a2(%rip)        # 11957a <_ZL11MousePacket+0x1>
  1072d8:	0f b6 05 99 22 01 00 	movzbl 0x12299(%rip),%eax        # 119578 <_ZL10MouseCycle>
  1072df:	83 c0 01             	add    $0x1,%eax
  1072e2:	88 05 90 22 01 00    	mov    %al,0x12290(%rip)        # 119578 <_ZL10MouseCycle>
  1072e8:	eb 1b                	jmp    107305 <_ZL14mouse_callbackP9Registers+0xb3>
  1072ea:	0f b6 45 ff          	movzbl -0x1(%rbp),%eax
  1072ee:	88 05 87 22 01 00    	mov    %al,0x12287(%rip)        # 11957b <_ZL11MousePacket+0x2>
  1072f4:	c6 05 82 22 01 00 01 	movb   $0x1,0x12282(%rip)        # 11957d <_ZL16MousePacketReady>
  1072fb:	c6 05 76 22 01 00 00 	movb   $0x0,0x12276(%rip)        # 119578 <_ZL10MouseCycle>
  107302:	eb 01                	jmp    107305 <_ZL14mouse_callbackP9Registers+0xb3>
  107304:	90                   	nop
  107305:	c9                   	leaveq 
  107306:	c3                   	retq   

0000000000107307 <_Z15InitialiseMousejj>:
  107307:	f3 0f 1e fa          	endbr64 
  10730b:	55                   	push   %rbp
  10730c:	48 89 e5             	mov    %rsp,%rbp
  10730f:	48 83 ec 20          	sub    $0x20,%rsp
  107313:	89 7d ec             	mov    %edi,-0x14(%rbp)
  107316:	89 75 e8             	mov    %esi,-0x18(%rbp)
  107319:	8b 45 ec             	mov    -0x14(%rbp),%eax
  10731c:	89 05 6e 22 01 00    	mov    %eax,0x1226e(%rip)        # 119590 <_ZL5Width>
  107322:	8b 45 e8             	mov    -0x18(%rbp),%eax
  107325:	89 05 69 22 01 00    	mov    %eax,0x12269(%rip)        # 119594 <_ZL6Height>
  10732b:	c6 05 66 22 01 00 00 	movb   $0x0,0x12266(%rip)        # 119598 <_ZL7buttons>
  107332:	be a8 00 00 00       	mov    $0xa8,%esi
  107337:	bf 64 00 00 00       	mov    $0x64,%edi
  10733c:	e8 53 a5 ff ff       	callq  101894 <_Z6__outbth>
  107341:	e8 6e fb ff ff       	callq  106eb4 <_Z9MouseWaitv>
  107346:	be 20 00 00 00       	mov    $0x20,%esi
  10734b:	bf 64 00 00 00       	mov    $0x64,%edi
  107350:	e8 3f a5 ff ff       	callq  101894 <_Z6__outbth>
  107355:	e8 a2 fb ff ff       	callq  106efc <_Z14MouseWaitInputv>
  10735a:	bf 60 00 00 00       	mov    $0x60,%edi
  10735f:	e8 cd a4 ff ff       	callq  101831 <_Z5__inbt>
  107364:	88 45 ff             	mov    %al,-0x1(%rbp)
  107367:	80 4d ff 02          	orb    $0x2,-0x1(%rbp)
  10736b:	e8 44 fb ff ff       	callq  106eb4 <_Z9MouseWaitv>
  107370:	be 60 00 00 00       	mov    $0x60,%esi
  107375:	bf 64 00 00 00       	mov    $0x64,%edi
  10737a:	e8 15 a5 ff ff       	callq  101894 <_Z6__outbth>
  10737f:	e8 30 fb ff ff       	callq  106eb4 <_Z9MouseWaitv>
  107384:	0f b6 45 ff          	movzbl -0x1(%rbp),%eax
  107388:	89 c6                	mov    %eax,%esi
  10738a:	bf 60 00 00 00       	mov    $0x60,%edi
  10738f:	e8 00 a5 ff ff       	callq  101894 <_Z6__outbth>
  107394:	bf f6 00 00 00       	mov    $0xf6,%edi
  107399:	e8 a6 fb ff ff       	callq  106f44 <_Z10MouseWriteh>
  10739e:	e8 de fb ff ff       	callq  106f81 <_Z9MouseReadv>
  1073a3:	bf f4 00 00 00       	mov    $0xf4,%edi
  1073a8:	e8 97 fb ff ff       	callq  106f44 <_Z10MouseWriteh>
  1073ad:	e8 cf fb ff ff       	callq  106f81 <_Z9MouseReadv>
  1073b2:	48 8d 35 99 fe ff ff 	lea    -0x167(%rip),%rsi        # 107252 <_ZL14mouse_callbackP9Registers>
  1073b9:	bf 2c 00 00 00       	mov    $0x2c,%edi
  1073be:	e8 79 b6 ff ff       	callq  102a3c <_Z24RegisterInterruptHandlerhPFvP9RegistersE>
  1073c3:	90                   	nop
  1073c4:	c9                   	leaveq 
  1073c5:	c3                   	retq   

00000000001073c6 <_Z9GetMouseXv>:
  1073c6:	f3 0f 1e fa          	endbr64 
  1073ca:	55                   	push   %rbp
  1073cb:	48 89 e5             	mov    %rsp,%rbp
  1073ce:	8b 05 ac 21 01 00    	mov    0x121ac(%rip),%eax        # 119580 <_ZL14MousePositionX>
  1073d4:	f2 0f 2a c8          	cvtsi2sd %eax,%xmm1
  1073d8:	8b 05 b2 21 01 00    	mov    0x121b2(%rip),%eax        # 119590 <_ZL5Width>
  1073de:	89 c0                	mov    %eax,%eax
  1073e0:	48 85 c0             	test   %rax,%rax
  1073e3:	78 07                	js     1073ec <_Z9GetMouseXv+0x26>
  1073e5:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
  1073ea:	eb 15                	jmp    107401 <_Z9GetMouseXv+0x3b>
  1073ec:	48 89 c2             	mov    %rax,%rdx
  1073ef:	48 d1 ea             	shr    %rdx
  1073f2:	83 e0 01             	and    $0x1,%eax
  1073f5:	48 09 c2             	or     %rax,%rdx
  1073f8:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
  1073fd:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
  107401:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
  107405:	66 0f 28 c1          	movapd %xmm1,%xmm0
  107409:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
  10740d:	f2 0f 10 0d 7b bb 00 	movsd  0xbb7b(%rip),%xmm1        # 112f90 <_ZL13navbar_height+0x4>
  107414:	00 
  107415:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
  107419:	5d                   	pop    %rbp
  10741a:	c3                   	retq   

000000000010741b <_Z9GetMouseYv>:
  10741b:	f3 0f 1e fa          	endbr64 
  10741f:	55                   	push   %rbp
  107420:	48 89 e5             	mov    %rsp,%rbp
  107423:	8b 05 5b 21 01 00    	mov    0x1215b(%rip),%eax        # 119584 <_ZL14MousePositionY>
  107429:	f2 0f 2a c8          	cvtsi2sd %eax,%xmm1
  10742d:	8b 05 61 21 01 00    	mov    0x12161(%rip),%eax        # 119594 <_ZL6Height>
  107433:	89 c0                	mov    %eax,%eax
  107435:	48 85 c0             	test   %rax,%rax
  107438:	78 07                	js     107441 <_Z9GetMouseYv+0x26>
  10743a:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
  10743f:	eb 15                	jmp    107456 <_Z9GetMouseYv+0x3b>
  107441:	48 89 c2             	mov    %rax,%rdx
  107444:	48 d1 ea             	shr    %rdx
  107447:	83 e0 01             	and    $0x1,%eax
  10744a:	48 09 c2             	or     %rax,%rdx
  10744d:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
  107452:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
  107456:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
  10745a:	66 0f 28 c1          	movapd %xmm1,%xmm0
  10745e:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
  107462:	f2 0f 10 0d 26 bb 00 	movsd  0xbb26(%rip),%xmm1        # 112f90 <_ZL13navbar_height+0x4>
  107469:	00 
  10746a:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
  10746e:	5d                   	pop    %rbp
  10746f:	c3                   	retq   

0000000000107470 <_Z14GetMouseButtonh>:
  107470:	f3 0f 1e fa          	endbr64 
  107474:	55                   	push   %rbp
  107475:	48 89 e5             	mov    %rsp,%rbp
  107478:	48 83 ec 08          	sub    $0x8,%rsp
  10747c:	89 f8                	mov    %edi,%eax
  10747e:	88 45 fc             	mov    %al,-0x4(%rbp)
  107481:	80 7d fc 02          	cmpb   $0x2,-0x4(%rbp)
  107485:	76 07                	jbe    10748e <_Z14GetMouseButtonh+0x1e>
  107487:	b8 00 00 00 00       	mov    $0x0,%eax
  10748c:	eb 1a                	jmp    1074a8 <_Z14GetMouseButtonh+0x38>
  10748e:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
  107492:	ba 01 00 00 00       	mov    $0x1,%edx
  107497:	89 c1                	mov    %eax,%ecx
  107499:	d3 e2                	shl    %cl,%edx
  10749b:	89 d0                	mov    %edx,%eax
  10749d:	89 c2                	mov    %eax,%edx
  10749f:	0f b6 05 f2 20 01 00 	movzbl 0x120f2(%rip),%eax        # 119598 <_ZL7buttons>
  1074a6:	21 d0                	and    %edx,%eax
  1074a8:	c9                   	leaveq 
  1074a9:	c3                   	retq   

00000000001074aa <_ZL17keyboard_callbackP9Registers>:
  1074aa:	f3 0f 1e fa          	endbr64 
  1074ae:	55                   	push   %rbp
  1074af:	48 89 e5             	mov    %rsp,%rbp
  1074b2:	48 83 ec 20          	sub    $0x20,%rsp
  1074b6:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  1074ba:	bf 60 00 00 00       	mov    $0x60,%edi
  1074bf:	e8 6d a3 ff ff       	callq  101831 <_Z5__inbt>
  1074c4:	88 45 fe             	mov    %al,-0x2(%rbp)
  1074c7:	80 7d fe 0e          	cmpb   $0xe,-0x2(%rbp)
  1074cb:	75 30                	jne    1074fd <_ZL17keyboard_callbackP9Registers+0x53>
  1074cd:	48 8d 3d ec 20 01 00 	lea    0x120ec(%rip),%rdi        # 1195c0 <_ZL10key_buffer>
  1074d4:	e8 71 65 00 00       	callq  10da4a <_Z6strlenPc>
  1074d9:	48 85 c0             	test   %rax,%rax
  1074dc:	0f 94 c0             	sete   %al
  1074df:	84 c0                	test   %al,%al
  1074e1:	0f 85 9d 01 00 00    	jne    107684 <_ZL17keyboard_callbackP9Registers+0x1da>
  1074e7:	48 8d 3d d2 20 01 00 	lea    0x120d2(%rip),%rdi        # 1195c0 <_ZL10key_buffer>
  1074ee:	e8 22 65 00 00       	callq  10da15 <_Z9backspacePc>
  1074f3:	e8 eb 6c 00 00       	callq  10e1e3 <_Z17kprintf_backspacev>
  1074f8:	e9 8b 01 00 00       	jmpq   107688 <_ZL17keyboard_callbackP9Registers+0x1de>
  1074fd:	80 7d fe 1c          	cmpb   $0x1c,-0x2(%rbp)
  107501:	75 38                	jne    10753b <_ZL17keyboard_callbackP9Registers+0x91>
  107503:	48 8d 3d 09 bc 00 00 	lea    0xbc09(%rip),%rdi        # 113113 <_ZL8sc_ascii+0x53>
  10750a:	b8 00 00 00 00       	mov    $0x0,%eax
  10750f:	e8 f6 68 00 00       	callq  10de0a <_Z7kprintfPKcz>
  107514:	48 8d 3d a5 20 01 00 	lea    0x120a5(%rip),%rdi        # 1195c0 <_ZL10key_buffer>
  10751b:	e8 01 c1 ff ff       	callq  103621 <_Z10user_inputPc>
  107520:	ba 00 01 00 00       	mov    $0x100,%edx
  107525:	be 00 00 00 00       	mov    $0x0,%esi
  10752a:	48 8d 3d 8f 20 01 00 	lea    0x1208f(%rip),%rdi        # 1195c0 <_ZL10key_buffer>
  107531:	e8 03 6e 00 00       	callq  10e339 <_Z6memsetPvim>
  107536:	e9 4d 01 00 00       	jmpq   107688 <_ZL17keyboard_callbackP9Registers+0x1de>
  10753b:	48 8d 3d 7e 20 01 00 	lea    0x1207e(%rip),%rdi        # 1195c0 <_ZL10key_buffer>
  107542:	e8 03 65 00 00       	callq  10da4a <_Z6strlenPc>
  107547:	48 3d ff 00 00 00    	cmp    $0xff,%rax
  10754d:	0f 94 c0             	sete   %al
  107550:	84 c0                	test   %al,%al
  107552:	74 24                	je     107578 <_ZL17keyboard_callbackP9Registers+0xce>
  107554:	48 8d 3d b8 bb 00 00 	lea    0xbbb8(%rip),%rdi        # 113113 <_ZL8sc_ascii+0x53>
  10755b:	b8 00 00 00 00       	mov    $0x0,%eax
  107560:	e8 a5 68 00 00       	callq  10de0a <_Z7kprintfPKcz>
  107565:	48 8d 3d 54 20 01 00 	lea    0x12054(%rip),%rdi        # 1195c0 <_ZL10key_buffer>
  10756c:	e8 b0 c0 ff ff       	callq  103621 <_Z10user_inputPc>
  107571:	c6 05 48 20 01 00 00 	movb   $0x0,0x12048(%rip)        # 1195c0 <_ZL10key_buffer>
  107578:	0f b6 45 fe          	movzbl -0x2(%rbp),%eax
  10757c:	48 98                	cltq   
  10757e:	48 8d 15 3b bb 00 00 	lea    0xbb3b(%rip),%rdx        # 1130c0 <_ZL8sc_ascii>
  107585:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
  107589:	88 45 ff             	mov    %al,-0x1(%rbp)
  10758c:	0f b6 45 fe          	movzbl -0x2(%rbp),%eax
  107590:	84 c0                	test   %al,%al
  107592:	79 09                	jns    10759d <_ZL17keyboard_callbackP9Registers+0xf3>
  107594:	0f b6 45 fe          	movzbl -0x2(%rbp),%eax
  107598:	83 c0 80             	add    $0xffffff80,%eax
  10759b:	eb 04                	jmp    1075a1 <_ZL17keyboard_callbackP9Registers+0xf7>
  10759d:	0f b6 45 fe          	movzbl -0x2(%rbp),%eax
  1075a1:	89 45 f8             	mov    %eax,-0x8(%rbp)
  1075a4:	8b 45 f8             	mov    -0x8(%rbp),%eax
  1075a7:	48 98                	cltq   
  1075a9:	48 8d 15 10 bb 00 00 	lea    0xbb10(%rip),%rdx        # 1130c0 <_ZL8sc_ascii>
  1075b0:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
  1075b4:	3c 3f                	cmp    $0x3f,%al
  1075b6:	75 60                	jne    107618 <_ZL17keyboard_callbackP9Registers+0x16e>
  1075b8:	8b 45 f8             	mov    -0x8(%rbp),%eax
  1075bb:	89 c7                	mov    %eax,%edi
  1075bd:	e8 c8 00 00 00       	callq  10768a <_Z24get_index_of_control_keyi>
  1075c2:	89 45 f4             	mov    %eax,-0xc(%rbp)
  1075c5:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
  1075c9:	0f 88 b8 00 00 00    	js     107687 <_ZL17keyboard_callbackP9Registers+0x1dd>
  1075cf:	0f b6 45 fe          	movzbl -0x2(%rbp),%eax
  1075d3:	84 c0                	test   %al,%al
  1075d5:	79 25                	jns    1075fc <_ZL17keyboard_callbackP9Registers+0x152>
  1075d7:	8b 45 f4             	mov    -0xc(%rbp),%eax
  1075da:	ba 01 00 00 00       	mov    $0x1,%edx
  1075df:	89 c1                	mov    %eax,%ecx
  1075e1:	d3 e2                	shl    %cl,%edx
  1075e3:	89 d0                	mov    %edx,%eax
  1075e5:	f7 d0                	not    %eax
