
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  10a6b9:	e8 aa fb ff ff       	callq  10a268 <_ZN11FAT32Driver11ReadClusterEjPv>
  10a6be:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10a6c2:	8b 40 30             	mov    0x30(%rax),%eax
  10a6c5:	89 c0                	mov    %eax,%eax
  10a6c7:	48 01 45 e8          	add    %rax,-0x18(%rbp)
  10a6cb:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
  10a6cf:	eb bc                	jmp    10a68d <_ZN11FAT32Driver16ReadClusterChainEjRj+0x87>
  10a6d1:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
  10a6d5:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  10a6d9:	48 89 c7             	mov    %rax,%rdi
  10a6dc:	e8 5f 71 00 00       	callq  111840 <_ZN6vectorIjED1Ev>
  10a6e1:	48 89 d8             	mov    %rbx,%rax
  10a6e4:	48 83 c4 58          	add    $0x58,%rsp
  10a6e8:	5b                   	pop    %rbx
  10a6e9:	5d                   	pop    %rbp
  10a6ea:	c3                   	retq   
  10a6eb:	90                   	nop

000000000010a6ec <_ZN11FAT32Driver17WriteClusterChainEjPvj>:
  10a6ec:	f3 0f 1e fa          	endbr64 
  10a6f0:	55                   	push   %rbp
  10a6f1:	48 89 e5             	mov    %rsp,%rbp
  10a6f4:	48 83 ec 50          	sub    $0x50,%rsp
  10a6f8:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10a6fc:	89 75 c4             	mov    %esi,-0x3c(%rbp)
  10a6ff:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
  10a703:	89 4d c0             	mov    %ecx,-0x40(%rbp)
  10a706:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  10a70a:	8b 55 c4             	mov    -0x3c(%rbp),%edx
  10a70d:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
  10a711:	48 89 ce             	mov    %rcx,%rsi
  10a714:	48 89 c7             	mov    %rax,%rdi
  10a717:	e8 a0 fc ff ff       	callq  10a3bc <_ZN11FAT32Driver15GetClusterChainEj>
  10a71c:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  10a720:	48 89 c7             	mov    %rax,%rdi
  10a723:	e8 50 72 00 00       	callq  111978 <_ZNK6vectorIjE4sizeEv>
  10a728:	89 45 e8             	mov    %eax,-0x18(%rbp)
  10a72b:	8b 45 c0             	mov    -0x40(%rbp),%eax
  10a72e:	89 45 fc             	mov    %eax,-0x4(%rbp)
  10a731:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10a734:	3b 45 e8             	cmp    -0x18(%rbp),%eax
  10a737:	76 06                	jbe    10a73f <_ZN11FAT32Driver17WriteClusterChainEjPvj+0x53>
  10a739:	8b 45 e8             	mov    -0x18(%rbp),%eax
  10a73c:	89 45 fc             	mov    %eax,-0x4(%rbp)
  10a73f:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10a743:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10a747:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  10a74e:	8b 45 ec             	mov    -0x14(%rbp),%eax
  10a751:	3b 45 fc             	cmp    -0x4(%rbp),%eax
  10a754:	73 39                	jae    10a78f <_ZN11FAT32Driver17WriteClusterChainEjPvj+0xa3>
  10a756:	8b 55 ec             	mov    -0x14(%rbp),%edx
  10a759:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  10a75d:	48 89 d6             	mov    %rdx,%rsi
  10a760:	48 89 c7             	mov    %rax,%rdi
  10a763:	e8 2a 72 00 00       	callq  111992 <_ZN6vectorIjEixEm>
  10a768:	8b 08                	mov    (%rax),%ecx
  10a76a:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10a76e:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10a772:	89 ce                	mov    %ecx,%esi
  10a774:	48 89 c7             	mov    %rax,%rdi
  10a777:	e8 96 fb ff ff       	callq  10a312 <_ZN11FAT32Driver12WriteClusterEjPv>
  10a77c:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10a780:	8b 40 30             	mov    0x30(%rax),%eax
  10a783:	89 c0                	mov    %eax,%eax
  10a785:	48 01 45 f0          	add    %rax,-0x10(%rbp)
  10a789:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
  10a78d:	eb bf                	jmp    10a74e <_ZN11FAT32Driver17WriteClusterChainEjPvj+0x62>
  10a78f:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  10a793:	48 89 c7             	mov    %rax,%rdi
  10a796:	e8 a5 70 00 00       	callq  111840 <_ZN6vectorIjED1Ev>
  10a79b:	90                   	nop
  10a79c:	c9                   	leaveq 
  10a79d:	c3                   	retq   

000000000010a79e <_ZN11FAT32Driver18ResizeClusterChainEjj>:
  10a79e:	f3 0f 1e fa          	endbr64 
  10a7a2:	55                   	push   %rbp
  10a7a3:	48 89 e5             	mov    %rsp,%rbp
  10a7a6:	53                   	push   %rbx
  10a7a7:	48 83 ec 38          	sub    $0x38,%rsp
  10a7ab:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10a7af:	89 75 c4             	mov    %esi,-0x3c(%rbp)
  10a7b2:	89 55 c0             	mov    %edx,-0x40(%rbp)
  10a7b5:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  10a7b9:	8b 55 c4             	mov    -0x3c(%rbp),%edx
  10a7bc:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
  10a7c0:	48 89 ce             	mov    %rcx,%rsi
  10a7c3:	48 89 c7             	mov    %rax,%rdi
  10a7c6:	e8 f1 fb ff ff       	callq  10a3bc <_ZN11FAT32Driver15GetClusterChainEj>
  10a7cb:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  10a7cf:	48 89 c7             	mov    %rax,%rdi
  10a7d2:	e8 a1 71 00 00       	callq  111978 <_ZNK6vectorIjE4sizeEv>
  10a7d7:	89 45 ec             	mov    %eax,-0x14(%rbp)
  10a7da:	8b 45 ec             	mov    -0x14(%rbp),%eax
  10a7dd:	3b 45 c0             	cmp    -0x40(%rbp),%eax
  10a7e0:	75 0a                	jne    10a7ec <_ZN11FAT32Driver18ResizeClusterChainEjj+0x4e>
  10a7e2:	bb 00 00 00 00       	mov    $0x0,%ebx
  10a7e7:	e9 a0 00 00 00       	jmpq   10a88c <_ZN11FAT32Driver18ResizeClusterChainEjj+0xee>
  10a7ec:	8b 45 ec             	mov    -0x14(%rbp),%eax
  10a7ef:	3b 45 c0             	cmp    -0x40(%rbp),%eax
  10a7f2:	76 50                	jbe    10a844 <_ZN11FAT32Driver18ResizeClusterChainEjj+0xa6>
  10a7f4:	8b 45 c0             	mov    -0x40(%rbp),%eax
  10a7f7:	83 e8 01             	sub    $0x1,%eax
  10a7fa:	89 c2                	mov    %eax,%edx
  10a7fc:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  10a800:	48 89 d6             	mov    %rdx,%rsi
  10a803:	48 89 c7             	mov    %rax,%rdi
  10a806:	e8 87 71 00 00       	callq  111992 <_ZN6vectorIjEixEm>
  10a80b:	8b 08                	mov    (%rax),%ecx
  10a80d:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10a811:	ba f8 ff ff 0f       	mov    $0xffffff8,%edx
  10a816:	89 ce                	mov    %ecx,%esi
  10a818:	48 89 c7             	mov    %rax,%rdi
  10a81b:	e8 b0 f9 ff ff       	callq  10a1d0 <_ZN11FAT32Driver8WriteFATEjj>
  10a820:	8b 55 c0             	mov    -0x40(%rbp),%edx
  10a823:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  10a827:	48 89 d6             	mov    %rdx,%rsi
  10a82a:	48 89 c7             	mov    %rax,%rdi
  10a82d:	e8 60 71 00 00       	callq  111992 <_ZN6vectorIjEixEm>
  10a832:	8b 10                	mov    (%rax),%edx
  10a834:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10a838:	89 d6                	mov    %edx,%esi
  10a83a:	48 89 c7             	mov    %rax,%rdi
  10a83d:	e8 38 fd ff ff       	callq  10a57a <_ZN11FAT32Driver16FreeClusterChainEj>
  10a842:	eb 43                	jmp    10a887 <_ZN11FAT32Driver18ResizeClusterChainEjj+0xe9>
  10a844:	8b 45 c0             	mov    -0x40(%rbp),%eax
  10a847:	2b 45 ec             	sub    -0x14(%rbp),%eax
  10a84a:	89 c2                	mov    %eax,%edx
  10a84c:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10a850:	89 d6                	mov    %edx,%esi
  10a852:	48 89 c7             	mov    %rax,%rdi
  10a855:	e8 36 fc ff ff       	callq  10a490 <_ZN11FAT32Driver20AllocateClusterChainEj>
  10a85a:	89 45 e8             	mov    %eax,-0x18(%rbp)
  10a85d:	8b 45 ec             	mov    -0x14(%rbp),%eax
  10a860:	83 e8 01             	sub    $0x1,%eax
  10a863:	89 c2                	mov    %eax,%edx
  10a865:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  10a869:	48 89 d6             	mov    %rdx,%rsi
  10a86c:	48 89 c7             	mov    %rax,%rdi
  10a86f:	e8 1e 71 00 00       	callq  111992 <_ZN6vectorIjEixEm>
  10a874:	8b 08                	mov    (%rax),%ecx
  10a876:	8b 55 e8             	mov    -0x18(%rbp),%edx
  10a879:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10a87d:	89 ce                	mov    %ecx,%esi
  10a87f:	48 89 c7             	mov    %rax,%rdi
  10a882:	e8 49 f9 ff ff       	callq  10a1d0 <_ZN11FAT32Driver8WriteFATEjj>
  10a887:	bb 01 00 00 00       	mov    $0x1,%ebx
  10a88c:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  10a890:	48 89 c7             	mov    %rax,%rdi
  10a893:	e8 a8 6f 00 00       	callq  111840 <_ZN6vectorIjED1Ev>
  10a898:	83 fb 01             	cmp    $0x1,%ebx
  10a89b:	48 83 c4 38          	add    $0x38,%rsp
  10a89f:	5b                   	pop    %rbx
  10a8a0:	5d                   	pop    %rbp
  10a8a1:	c3                   	retq   

000000000010a8a2 <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE>:
  10a8a2:	f3 0f 1e fa          	endbr64 
  10a8a6:	55                   	push   %rbp
  10a8a7:	48 89 e5             	mov    %rsp,%rbp
  10a8aa:	48 81 ec d0 00 00 00 	sub    $0xd0,%rsp
  10a8b1:	48 89 bd 48 ff ff ff 	mov    %rdi,-0xb8(%rbp)
  10a8b8:	89 b5 44 ff ff ff    	mov    %esi,-0xbc(%rbp)
  10a8be:	48 89 95 38 ff ff ff 	mov    %rdx,-0xc8(%rbp)
  10a8c5:	83 bd 44 ff ff ff 01 	cmpl   $0x1,-0xbc(%rbp)
  10a8cc:	0f 86 5c 01 00 00    	jbe    10aa2e <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE+0x18c>
  10a8d2:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  10a8d9:	8b 40 40             	mov    0x40(%rax),%eax
  10a8dc:	39 85 44 ff ff ff    	cmp    %eax,-0xbc(%rbp)
  10a8e2:	0f 87 46 01 00 00    	ja     10aa2e <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE+0x18c>
  10a8e8:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  10a8ef:	48 8b 50 18          	mov    0x18(%rax),%rdx
  10a8f3:	8b 8d 44 ff ff ff    	mov    -0xbc(%rbp),%ecx
  10a8f9:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  10a900:	89 ce                	mov    %ecx,%esi
  10a902:	48 89 c7             	mov    %rax,%rdi
  10a905:	e8 5e f9 ff ff       	callq  10a268 <_ZN11FAT32Driver11ReadClusterEjPv>
  10a90a:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  10a911:	48 8b 40 18          	mov    0x18(%rax),%rax
  10a915:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10a919:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
  10a920:	c6 45 f3 00          	movb   $0x0,-0xd(%rbp)
  10a924:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10a928:	0f b6 00             	movzbl (%rax),%eax
  10a92b:	84 c0                	test   %al,%al
  10a92d:	0f 84 fe 00 00 00    	je     10aa31 <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE+0x18f>
  10a933:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10a937:	0f b6 00             	movzbl (%rax),%eax
  10a93a:	3c e5                	cmp    $0xe5,%al
  10a93c:	74 17                	je     10a955 <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE+0xb3>
  10a93e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10a942:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
  10a946:	0f b6 c0             	movzbl %al,%eax
  10a949:	83 e0 0f             	and    $0xf,%eax
  10a94c:	83 f8 0f             	cmp    $0xf,%eax
  10a94f:	0f 85 81 00 00 00    	jne    10a9d6 <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE+0x134>
  10a955:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10a959:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
  10a95d:	0f b6 c0             	movzbl %al,%eax
  10a960:	83 e0 0f             	and    $0xf,%eax
  10a963:	83 f8 0f             	cmp    $0xf,%eax
  10a966:	0f 94 c0             	sete   %al
  10a969:	88 45 f3             	mov    %al,-0xd(%rbp)
  10a96c:	8b 55 f4             	mov    -0xc(%rbp),%edx
  10a96f:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  10a976:	8b 40 30             	mov    0x30(%rax),%eax
  10a979:	89 c0                	mov    %eax,%eax
  10a97b:	48 c1 e8 05          	shr    $0x5,%rax
  10a97f:	48 83 e8 01          	sub    $0x1,%rax
  10a983:	48 39 c2             	cmp    %rax,%rdx
  10a986:	73 0e                	jae    10a996 <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE+0xf4>
  10a988:	48 83 45 f8 20       	addq   $0x20,-0x8(%rbp)
  10a98d:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
  10a991:	e9 93 00 00 00       	jmpq   10aa29 <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE+0x187>
  10a996:	8b 95 44 ff ff ff    	mov    -0xbc(%rbp),%edx
  10a99c:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  10a9a3:	89 d6                	mov    %edx,%esi
  10a9a5:	48 89 c7             	mov    %rax,%rdi
  10a9a8:	e8 db f7 ff ff       	callq  10a188 <_ZN11FAT32Driver7ReadFATEj>
  10a9ad:	89 45 ec             	mov    %eax,-0x14(%rbp)
  10a9b0:	81 7d ec f7 ff ff 0f 	cmpl   $0xffffff7,-0x14(%rbp)
  10a9b7:	77 7b                	ja     10aa34 <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE+0x192>
  10a9b9:	48 8b 95 38 ff ff ff 	mov    -0xc8(%rbp),%rdx
  10a9c0:	8b 4d ec             	mov    -0x14(%rbp),%ecx
  10a9c3:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  10a9ca:	89 ce                	mov    %ecx,%esi
  10a9cc:	48 89 c7             	mov    %rax,%rdi
  10a9cf:	e8 ce fe ff ff       	callq  10a8a2 <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE>
  10a9d4:	eb 5f                	jmp    10aa35 <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE+0x193>
  10a9d6:	0f b6 4d f3          	movzbl -0xd(%rbp),%ecx
  10a9da:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
  10a9e1:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10a9e5:	48 8b b5 48 ff ff ff 	mov    -0xb8(%rbp),%rsi
  10a9ec:	48 89 c7             	mov    %rax,%rdi
  10a9ef:	e8 04 1e 00 00       	callq  10c7f8 <_ZN11FAT32Driver12FromFATEntryEP14DirectoryEntryb>
  10a9f4:	8b 85 44 ff ff ff    	mov    -0xbc(%rbp),%eax
  10a9fa:	89 45 dc             	mov    %eax,-0x24(%rbp)
  10a9fd:	8b 45 f4             	mov    -0xc(%rbp),%eax
  10aa00:	89 45 e0             	mov    %eax,-0x20(%rbp)
  10aa03:	48 8d 95 50 ff ff ff 	lea    -0xb0(%rbp),%rdx
  10aa0a:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
  10aa11:	48 89 d6             	mov    %rdx,%rsi
  10aa14:	48 89 c7             	mov    %rax,%rdi
  10aa17:	e8 b0 6f 00 00       	callq  1119cc <_ZN6vectorI8DirEntryE9push_backERKS0_>
  10aa1c:	c6 45 f3 00          	movb   $0x0,-0xd(%rbp)
  10aa20:	48 83 45 f8 20       	addq   $0x20,-0x8(%rbp)
  10aa25:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
  10aa29:	e9 f6 fe ff ff       	jmpq   10a924 <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE+0x82>
  10aa2e:	90                   	nop
  10aa2f:	eb 04                	jmp    10aa35 <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE+0x193>
  10aa31:	90                   	nop
  10aa32:	eb 01                	jmp    10aa35 <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE+0x193>
  10aa34:	90                   	nop
  10aa35:	c9                   	leaveq 
  10aa36:	c3                   	retq   
  10aa37:	90                   	nop

000000000010aa38 <_ZN11FAT32Driver14GetDirectoriesEjjb>:
  10aa38:	f3 0f 1e fa          	endbr64 
  10aa3c:	55                   	push   %rbp
  10aa3d:	48 89 e5             	mov    %rsp,%rbp
  10aa40:	48 83 ec 40          	sub    $0x40,%rsp
  10aa44:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10aa48:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  10aa4c:	89 55 cc             	mov    %edx,-0x34(%rbp)
  10aa4f:	89 4d c8             	mov    %ecx,-0x38(%rbp)
  10aa52:	44 89 c0             	mov    %r8d,%eax
  10aa55:	88 45 c4             	mov    %al,-0x3c(%rbp)
  10aa58:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10aa5c:	48 89 c7             	mov    %rax,%rdi
  10aa5f:	e8 92 70 00 00       	callq  111af6 <_ZN6vectorI8DirEntryEC1Ev>
  10aa64:	83 7d cc 01          	cmpl   $0x1,-0x34(%rbp)
  10aa68:	0f 86 19 01 00 00    	jbe    10ab87 <_ZN11FAT32Driver14GetDirectoriesEjjb+0x14f>
  10aa6e:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10aa72:	8b 40 40             	mov    0x40(%rax),%eax
  10aa75:	39 45 cc             	cmp    %eax,-0x34(%rbp)
  10aa78:	0f 87 09 01 00 00    	ja     10ab87 <_ZN11FAT32Driver14GetDirectoriesEjjb+0x14f>
  10aa7e:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  10aa82:	48 89 c7             	mov    %rax,%rdi
  10aa85:	e8 6c 70 00 00       	callq  111af6 <_ZN6vectorI8DirEntryEC1Ev>
  10aa8a:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
  10aa8e:	8b 4d cc             	mov    -0x34(%rbp),%ecx
  10aa91:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10aa95:	89 ce                	mov    %ecx,%esi
  10aa97:	48 89 c7             	mov    %rax,%rdi
  10aa9a:	e8 03 fe ff ff       	callq  10a8a2 <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE>
  10aa9f:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  10aaa6:	00 
  10aaa7:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  10aaab:	48 89 c7             	mov    %rax,%rdi
  10aaae:	e8 e9 6c 00 00       	callq  11179c <_ZNK6vectorI8DirEntryE4sizeEv>
  10aab3:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
  10aab7:	0f 92 c0             	setb   %al
  10aaba:	84 c0                	test   %al,%al
  10aabc:	0f 84 b6 00 00 00    	je     10ab78 <_ZN11FAT32Driver14GetDirectoriesEjjb+0x140>
  10aac2:	0f b6 45 c4          	movzbl -0x3c(%rbp),%eax
  10aac6:	83 f0 01             	xor    $0x1,%eax
  10aac9:	84 c0                	test   %al,%al
  10aacb:	74 50                	je     10ab1d <_ZN11FAT32Driver14GetDirectoriesEjjb+0xe5>
  10aacd:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10aad1:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  10aad5:	48 89 d6             	mov    %rdx,%rsi
  10aad8:	48 89 c7             	mov    %rax,%rdi
  10aadb:	e8 d6 6c 00 00       	callq  1117b6 <_ZN6vectorI8DirEntryEixEm>
  10aae0:	0f b6 80 88 00 00 00 	movzbl 0x88(%rax),%eax
  10aae7:	0f b6 c0             	movzbl %al,%eax
  10aaea:	23 45 c8             	and    -0x38(%rbp),%eax
  10aaed:	85 c0                	test   %eax,%eax
  10aaef:	0f 95 c0             	setne  %al
  10aaf2:	84 c0                	test   %al,%al
  10aaf4:	75 77                	jne    10ab6d <_ZN11FAT32Driver14GetDirectoriesEjjb+0x135>
  10aaf6:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10aafa:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  10aafe:	48 89 d6             	mov    %rdx,%rsi
  10ab01:	48 89 c7             	mov    %rax,%rdi
  10ab04:	e8 ad 6c 00 00       	callq  1117b6 <_ZN6vectorI8DirEntryEixEm>
  10ab09:	48 89 c2             	mov    %rax,%rdx
  10ab0c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10ab10:	48 89 d6             	mov    %rdx,%rsi
  10ab13:	48 89 c7             	mov    %rax,%rdi
  10ab16:	e8 b1 6e 00 00       	callq  1119cc <_ZN6vectorI8DirEntryE9push_backERKS0_>
  10ab1b:	eb 51                	jmp    10ab6e <_ZN11FAT32Driver14GetDirectoriesEjjb+0x136>
  10ab1d:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10ab21:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  10ab25:	48 89 d6             	mov    %rdx,%rsi
  10ab28:	48 89 c7             	mov    %rax,%rdi
  10ab2b:	e8 86 6c 00 00       	callq  1117b6 <_ZN6vectorI8DirEntryEixEm>
  10ab30:	0f b6 80 88 00 00 00 	movzbl 0x88(%rax),%eax
  10ab37:	0f b6 c0             	movzbl %al,%eax
  10ab3a:	23 45 c8             	and    -0x38(%rbp),%eax
  10ab3d:	85 c0                	test   %eax,%eax
  10ab3f:	0f 95 c0             	setne  %al
  10ab42:	84 c0                	test   %al,%al
  10ab44:	74 28                	je     10ab6e <_ZN11FAT32Driver14GetDirectoriesEjjb+0x136>
  10ab46:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10ab4a:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  10ab4e:	48 89 d6             	mov    %rdx,%rsi
  10ab51:	48 89 c7             	mov    %rax,%rdi
  10ab54:	e8 5d 6c 00 00       	callq  1117b6 <_ZN6vectorI8DirEntryEixEm>
  10ab59:	48 89 c2             	mov    %rax,%rdx
  10ab5c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10ab60:	48 89 d6             	mov    %rdx,%rsi
  10ab63:	48 89 c7             	mov    %rax,%rdi
  10ab66:	e8 61 6e 00 00       	callq  1119cc <_ZN6vectorI8DirEntryE9push_backERKS0_>
  10ab6b:	eb 01                	jmp    10ab6e <_ZN11FAT32Driver14GetDirectoriesEjjb+0x136>
  10ab6d:	90                   	nop
  10ab6e:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
  10ab73:	e9 2f ff ff ff       	jmpq   10aaa7 <_ZN11FAT32Driver14GetDirectoriesEjjb+0x6f>
  10ab78:	90                   	nop
  10ab79:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  10ab7d:	48 89 c7             	mov    %rax,%rdi
  10ab80:	e8 e7 6b 00 00       	callq  11176c <_ZN6vectorI8DirEntryED1Ev>
  10ab85:	eb 01                	jmp    10ab88 <_ZN11FAT32Driver14GetDirectoriesEjjb+0x150>
  10ab87:	90                   	nop
  10ab88:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10ab8c:	c9                   	leaveq 
  10ab8d:	c3                   	retq   

000000000010ab8e <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry>:
  10ab8e:	f3 0f 1e fa          	endbr64 
  10ab92:	55                   	push   %rbp
  10ab93:	48 89 e5             	mov    %rsp,%rbp
  10ab96:	53                   	push   %rbx
  10ab97:	48 83 ec 58          	sub    $0x58,%rsp
  10ab9b:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  10ab9f:	89 75 b4             	mov    %esi,-0x4c(%rbp)
  10aba2:	48 89 55 a8          	mov    %rdx,-0x58(%rbp)
  10aba6:	c6 45 ef 00          	movb   $0x0,-0x11(%rbp)
  10abaa:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
  10abae:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10abb2:	48 89 d6             	mov    %rdx,%rsi
  10abb5:	48 89 c7             	mov    %rax,%rdi
  10abb8:	e8 83 25 00 00       	callq  10d140 <_ZN11FAT32Driver11IsFATFormatEPc>
  10abbd:	85 c0                	test   %eax,%eax
  10abbf:	0f 95 c0             	setne  %al
  10abc2:	84 c0                	test   %al,%al
  10abc4:	74 04                	je     10abca <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x3c>
  10abc6:	c6 45 ef 01          	movb   $0x1,-0x11(%rbp)
  10abca:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10abce:	48 8b 50 18          	mov    0x18(%rax),%rdx
  10abd2:	8b 4d b4             	mov    -0x4c(%rbp),%ecx
  10abd5:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10abd9:	89 ce                	mov    %ecx,%esi
  10abdb:	48 89 c7             	mov    %rax,%rdi
  10abde:	e8 85 f6 ff ff       	callq  10a268 <_ZN11FAT32Driver11ReadClusterEjPv>
  10abe3:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10abe7:	48 8b 40 18          	mov    0x18(%rax),%rax
  10abeb:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  10abef:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
  10abf6:	c7 45 c0 00 00 00 00 	movl   $0x0,-0x40(%rbp)
  10abfd:	48 8d 75 c0          	lea    -0x40(%rbp),%rsi
  10ac01:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
  10ac05:	48 83 ec 08          	sub    $0x8,%rsp
  10ac09:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
  10ac10:	48 89 e0             	mov    %rsp,%rax
  10ac13:	48 8b 4d 10          	mov    0x10(%rbp),%rcx
  10ac17:	48 8b 5d 18          	mov    0x18(%rbp),%rbx
  10ac1b:	48 89 08             	mov    %rcx,(%rax)
  10ac1e:	48 89 58 08          	mov    %rbx,0x8(%rax)
  10ac22:	48 8b 4d 20          	mov    0x20(%rbp),%rcx
