
kernel/bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  108843:	5d                   	pop    %rbp
  108844:	c3                   	retq   
  108845:	90                   	nop

0000000000108846 <_ZN11FAT32Driver17WriteClusterChainEjPvj>:
  108846:	f3 0f 1e fa          	endbr64 
  10884a:	55                   	push   %rbp
  10884b:	48 89 e5             	mov    %rsp,%rbp
  10884e:	48 83 ec 50          	sub    $0x50,%rsp
  108852:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  108856:	89 75 c4             	mov    %esi,-0x3c(%rbp)
  108859:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
  10885d:	89 4d c0             	mov    %ecx,-0x40(%rbp)
  108860:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  108864:	8b 55 c4             	mov    -0x3c(%rbp),%edx
  108867:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
  10886b:	48 89 ce             	mov    %rcx,%rsi
  10886e:	48 89 c7             	mov    %rax,%rdi
  108871:	e8 a0 fc ff ff       	callq  108516 <_ZN11FAT32Driver15GetClusterChainEj>
  108876:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  10887a:	48 89 c7             	mov    %rax,%rdi
  10887d:	e8 26 5f 00 00       	callq  10e7a8 <_ZNK6vectorIjE4sizeEv>
  108882:	89 45 e8             	mov    %eax,-0x18(%rbp)
  108885:	8b 45 c0             	mov    -0x40(%rbp),%eax
  108888:	89 45 fc             	mov    %eax,-0x4(%rbp)
  10888b:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10888e:	3b 45 e8             	cmp    -0x18(%rbp),%eax
  108891:	76 06                	jbe    108899 <_ZN11FAT32Driver17WriteClusterChainEjPvj+0x53>
  108893:	8b 45 e8             	mov    -0x18(%rbp),%eax
  108896:	89 45 fc             	mov    %eax,-0x4(%rbp)
  108899:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10889d:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  1088a1:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  1088a8:	8b 45 ec             	mov    -0x14(%rbp),%eax
  1088ab:	3b 45 fc             	cmp    -0x4(%rbp),%eax
  1088ae:	73 39                	jae    1088e9 <_ZN11FAT32Driver17WriteClusterChainEjPvj+0xa3>
  1088b0:	8b 55 ec             	mov    -0x14(%rbp),%edx
  1088b3:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  1088b7:	48 89 d6             	mov    %rdx,%rsi
  1088ba:	48 89 c7             	mov    %rax,%rdi
  1088bd:	e8 00 5f 00 00       	callq  10e7c2 <_ZN6vectorIjEixEm>
  1088c2:	8b 08                	mov    (%rax),%ecx
  1088c4:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  1088c8:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1088cc:	89 ce                	mov    %ecx,%esi
  1088ce:	48 89 c7             	mov    %rax,%rdi
  1088d1:	e8 96 fb ff ff       	callq  10846c <_ZN11FAT32Driver12WriteClusterEjPv>
  1088d6:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1088da:	8b 40 30             	mov    0x30(%rax),%eax
  1088dd:	89 c0                	mov    %eax,%eax
  1088df:	48 01 45 f0          	add    %rax,-0x10(%rbp)
  1088e3:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
  1088e7:	eb bf                	jmp    1088a8 <_ZN11FAT32Driver17WriteClusterChainEjPvj+0x62>
  1088e9:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  1088ed:	48 89 c7             	mov    %rax,%rdi
  1088f0:	e8 7b 5d 00 00       	callq  10e670 <_ZN6vectorIjED1Ev>
  1088f5:	90                   	nop
  1088f6:	c9                   	leaveq 
  1088f7:	c3                   	retq   

00000000001088f8 <_ZN11FAT32Driver18ResizeClusterChainEjj>:
  1088f8:	f3 0f 1e fa          	endbr64 
  1088fc:	55                   	push   %rbp
  1088fd:	48 89 e5             	mov    %rsp,%rbp
  108900:	53                   	push   %rbx
  108901:	48 83 ec 38          	sub    $0x38,%rsp
  108905:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  108909:	89 75 c4             	mov    %esi,-0x3c(%rbp)
  10890c:	89 55 c0             	mov    %edx,-0x40(%rbp)
  10890f:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  108913:	8b 55 c4             	mov    -0x3c(%rbp),%edx
  108916:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
  10891a:	48 89 ce             	mov    %rcx,%rsi
  10891d:	48 89 c7             	mov    %rax,%rdi
  108920:	e8 f1 fb ff ff       	callq  108516 <_ZN11FAT32Driver15GetClusterChainEj>
  108925:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  108929:	48 89 c7             	mov    %rax,%rdi
  10892c:	e8 77 5e 00 00       	callq  10e7a8 <_ZNK6vectorIjE4sizeEv>
  108931:	89 45 ec             	mov    %eax,-0x14(%rbp)
  108934:	8b 45 ec             	mov    -0x14(%rbp),%eax
  108937:	3b 45 c0             	cmp    -0x40(%rbp),%eax
  10893a:	75 0a                	jne    108946 <_ZN11FAT32Driver18ResizeClusterChainEjj+0x4e>
  10893c:	bb 00 00 00 00       	mov    $0x0,%ebx
  108941:	e9 a0 00 00 00       	jmpq   1089e6 <_ZN11FAT32Driver18ResizeClusterChainEjj+0xee>
  108946:	8b 45 ec             	mov    -0x14(%rbp),%eax
  108949:	3b 45 c0             	cmp    -0x40(%rbp),%eax
  10894c:	76 50                	jbe    10899e <_ZN11FAT32Driver18ResizeClusterChainEjj+0xa6>
  10894e:	8b 45 c0             	mov    -0x40(%rbp),%eax
  108951:	83 e8 01             	sub    $0x1,%eax
  108954:	89 c2                	mov    %eax,%edx
  108956:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  10895a:	48 89 d6             	mov    %rdx,%rsi
  10895d:	48 89 c7             	mov    %rax,%rdi
  108960:	e8 5d 5e 00 00       	callq  10e7c2 <_ZN6vectorIjEixEm>
  108965:	8b 08                	mov    (%rax),%ecx
  108967:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10896b:	ba f8 ff ff 0f       	mov    $0xffffff8,%edx
  108970:	89 ce                	mov    %ecx,%esi
  108972:	48 89 c7             	mov    %rax,%rdi
  108975:	e8 b0 f9 ff ff       	callq  10832a <_ZN11FAT32Driver8WriteFATEjj>
  10897a:	8b 55 c0             	mov    -0x40(%rbp),%edx
  10897d:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  108981:	48 89 d6             	mov    %rdx,%rsi
  108984:	48 89 c7             	mov    %rax,%rdi
  108987:	e8 36 5e 00 00       	callq  10e7c2 <_ZN6vectorIjEixEm>
  10898c:	8b 10                	mov    (%rax),%edx
  10898e:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  108992:	89 d6                	mov    %edx,%esi
  108994:	48 89 c7             	mov    %rax,%rdi
  108997:	e8 38 fd ff ff       	callq  1086d4 <_ZN11FAT32Driver16FreeClusterChainEj>
  10899c:	eb 43                	jmp    1089e1 <_ZN11FAT32Driver18ResizeClusterChainEjj+0xe9>
  10899e:	8b 45 c0             	mov    -0x40(%rbp),%eax
  1089a1:	2b 45 ec             	sub    -0x14(%rbp),%eax
  1089a4:	89 c2                	mov    %eax,%edx
  1089a6:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1089aa:	89 d6                	mov    %edx,%esi
  1089ac:	48 89 c7             	mov    %rax,%rdi
  1089af:	e8 36 fc ff ff       	callq  1085ea <_ZN11FAT32Driver20AllocateClusterChainEj>
  1089b4:	89 45 e8             	mov    %eax,-0x18(%rbp)
  1089b7:	8b 45 ec             	mov    -0x14(%rbp),%eax
  1089ba:	83 e8 01             	sub    $0x1,%eax
  1089bd:	89 c2                	mov    %eax,%edx
  1089bf:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  1089c3:	48 89 d6             	mov    %rdx,%rsi
  1089c6:	48 89 c7             	mov    %rax,%rdi
  1089c9:	e8 f4 5d 00 00       	callq  10e7c2 <_ZN6vectorIjEixEm>
  1089ce:	8b 08                	mov    (%rax),%ecx
  1089d0:	8b 55 e8             	mov    -0x18(%rbp),%edx
  1089d3:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1089d7:	89 ce                	mov    %ecx,%esi
  1089d9:	48 89 c7             	mov    %rax,%rdi
  1089dc:	e8 49 f9 ff ff       	callq  10832a <_ZN11FAT32Driver8WriteFATEjj>
  1089e1:	bb 01 00 00 00       	mov    $0x1,%ebx
  1089e6:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  1089ea:	48 89 c7             	mov    %rax,%rdi
  1089ed:	e8 7e 5c 00 00       	callq  10e670 <_ZN6vectorIjED1Ev>
  1089f2:	83 fb 01             	cmp    $0x1,%ebx
  1089f5:	48 83 c4 38          	add    $0x38,%rsp
  1089f9:	5b                   	pop    %rbx
  1089fa:	5d                   	pop    %rbp
  1089fb:	c3                   	retq   

00000000001089fc <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE>:
  1089fc:	f3 0f 1e fa          	endbr64 
  108a00:	55                   	push   %rbp
  108a01:	48 89 e5             	mov    %rsp,%rbp
  108a04:	48 81 ec d0 00 00 00 	sub    $0xd0,%rsp
  108a0b:	48 89 bd 48 ff ff ff 	mov    %rdi,-0xb8(%rbp)
  108a12:	89 b5 44 ff ff ff    	mov    %esi,-0xbc(%rbp)
  108a18:	48 89 95 38 ff ff ff 	mov    %rdx,-0xc8(%rbp)
  108a1f:	83 bd 44 ff ff ff 01 	cmpl   $0x1,-0xbc(%rbp)
  108a26:	0f 86 5c 01 00 00    	jbe    108b88 <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE+0x18c>
  108a2c:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  108a33:	8b 40 40             	mov    0x40(%rax),%eax
  108a36:	39 85 44 ff ff ff    	cmp    %eax,-0xbc(%rbp)
  108a3c:	0f 87 46 01 00 00    	ja     108b88 <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE+0x18c>
  108a42:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  108a49:	48 8b 50 18          	mov    0x18(%rax),%rdx
  108a4d:	8b 8d 44 ff ff ff    	mov    -0xbc(%rbp),%ecx
  108a53:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  108a5a:	89 ce                	mov    %ecx,%esi
  108a5c:	48 89 c7             	mov    %rax,%rdi
  108a5f:	e8 5e f9 ff ff       	callq  1083c2 <_ZN11FAT32Driver11ReadClusterEjPv>
  108a64:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  108a6b:	48 8b 40 18          	mov    0x18(%rax),%rax
  108a6f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  108a73:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
  108a7a:	c6 45 f3 00          	movb   $0x0,-0xd(%rbp)
  108a7e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  108a82:	0f b6 00             	movzbl (%rax),%eax
  108a85:	84 c0                	test   %al,%al
  108a87:	0f 84 fe 00 00 00    	je     108b8b <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE+0x18f>
  108a8d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  108a91:	0f b6 00             	movzbl (%rax),%eax
  108a94:	3c e5                	cmp    $0xe5,%al
  108a96:	74 17                	je     108aaf <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE+0xb3>
  108a98:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  108a9c:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
  108aa0:	0f b6 c0             	movzbl %al,%eax
  108aa3:	83 e0 0f             	and    $0xf,%eax
  108aa6:	83 f8 0f             	cmp    $0xf,%eax
  108aa9:	0f 85 81 00 00 00    	jne    108b30 <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE+0x134>
  108aaf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  108ab3:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
  108ab7:	0f b6 c0             	movzbl %al,%eax
  108aba:	83 e0 0f             	and    $0xf,%eax
  108abd:	83 f8 0f             	cmp    $0xf,%eax
  108ac0:	0f 94 c0             	sete   %al
  108ac3:	88 45 f3             	mov    %al,-0xd(%rbp)
  108ac6:	8b 55 f4             	mov    -0xc(%rbp),%edx
  108ac9:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  108ad0:	8b 40 30             	mov    0x30(%rax),%eax
  108ad3:	89 c0                	mov    %eax,%eax
  108ad5:	48 c1 e8 05          	shr    $0x5,%rax
  108ad9:	48 83 e8 01          	sub    $0x1,%rax
  108add:	48 39 c2             	cmp    %rax,%rdx
  108ae0:	73 0e                	jae    108af0 <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE+0xf4>
  108ae2:	48 83 45 f8 20       	addq   $0x20,-0x8(%rbp)
  108ae7:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
  108aeb:	e9 93 00 00 00       	jmpq   108b83 <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE+0x187>
  108af0:	8b 95 44 ff ff ff    	mov    -0xbc(%rbp),%edx
  108af6:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  108afd:	89 d6                	mov    %edx,%esi
  108aff:	48 89 c7             	mov    %rax,%rdi
  108b02:	e8 db f7 ff ff       	callq  1082e2 <_ZN11FAT32Driver7ReadFATEj>
  108b07:	89 45 ec             	mov    %eax,-0x14(%rbp)
  108b0a:	81 7d ec f7 ff ff 0f 	cmpl   $0xffffff7,-0x14(%rbp)
  108b11:	77 7b                	ja     108b8e <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE+0x192>
  108b13:	48 8b 95 38 ff ff ff 	mov    -0xc8(%rbp),%rdx
  108b1a:	8b 4d ec             	mov    -0x14(%rbp),%ecx
  108b1d:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  108b24:	89 ce                	mov    %ecx,%esi
  108b26:	48 89 c7             	mov    %rax,%rdi
  108b29:	e8 ce fe ff ff       	callq  1089fc <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE>
  108b2e:	eb 5f                	jmp    108b8f <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE+0x193>
  108b30:	0f b6 4d f3          	movzbl -0xd(%rbp),%ecx
  108b34:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
  108b3b:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  108b3f:	48 8b b5 48 ff ff ff 	mov    -0xb8(%rbp),%rsi
  108b46:	48 89 c7             	mov    %rax,%rdi
  108b49:	e8 3c 1c 00 00       	callq  10a78a <_ZN11FAT32Driver12FromFATEntryEP14DirectoryEntryb>
  108b4e:	8b 85 44 ff ff ff    	mov    -0xbc(%rbp),%eax
  108b54:	89 45 dc             	mov    %eax,-0x24(%rbp)
  108b57:	8b 45 f4             	mov    -0xc(%rbp),%eax
  108b5a:	89 45 e0             	mov    %eax,-0x20(%rbp)
  108b5d:	48 8d 95 50 ff ff ff 	lea    -0xb0(%rbp),%rdx
  108b64:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
  108b6b:	48 89 d6             	mov    %rdx,%rsi
  108b6e:	48 89 c7             	mov    %rax,%rdi
  108b71:	e8 86 5c 00 00       	callq  10e7fc <_ZN6vectorI8DirEntryE9push_backERKS0_>
  108b76:	c6 45 f3 00          	movb   $0x0,-0xd(%rbp)
  108b7a:	48 83 45 f8 20       	addq   $0x20,-0x8(%rbp)
  108b7f:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
  108b83:	e9 f6 fe ff ff       	jmpq   108a7e <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE+0x82>
  108b88:	90                   	nop
  108b89:	eb 04                	jmp    108b8f <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE+0x193>
  108b8b:	90                   	nop
  108b8c:	eb 01                	jmp    108b8f <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE+0x193>
  108b8e:	90                   	nop
  108b8f:	c9                   	leaveq 
  108b90:	c3                   	retq   
  108b91:	90                   	nop

0000000000108b92 <_ZN11FAT32Driver14GetDirectoriesEjjb>:
  108b92:	f3 0f 1e fa          	endbr64 
  108b96:	55                   	push   %rbp
  108b97:	48 89 e5             	mov    %rsp,%rbp
  108b9a:	48 83 ec 40          	sub    $0x40,%rsp
  108b9e:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  108ba2:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  108ba6:	89 55 cc             	mov    %edx,-0x34(%rbp)
  108ba9:	89 4d c8             	mov    %ecx,-0x38(%rbp)
  108bac:	44 89 c0             	mov    %r8d,%eax
  108baf:	88 45 c4             	mov    %al,-0x3c(%rbp)
  108bb2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  108bb6:	48 89 c7             	mov    %rax,%rdi
  108bb9:	e8 68 5d 00 00       	callq  10e926 <_ZN6vectorI8DirEntryEC1Ev>
  108bbe:	83 7d cc 01          	cmpl   $0x1,-0x34(%rbp)
  108bc2:	0f 86 19 01 00 00    	jbe    108ce1 <_ZN11FAT32Driver14GetDirectoriesEjjb+0x14f>
  108bc8:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  108bcc:	8b 40 40             	mov    0x40(%rax),%eax
  108bcf:	39 45 cc             	cmp    %eax,-0x34(%rbp)
  108bd2:	0f 87 09 01 00 00    	ja     108ce1 <_ZN11FAT32Driver14GetDirectoriesEjjb+0x14f>
  108bd8:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  108bdc:	48 89 c7             	mov    %rax,%rdi
  108bdf:	e8 42 5d 00 00       	callq  10e926 <_ZN6vectorI8DirEntryEC1Ev>
  108be4:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
  108be8:	8b 4d cc             	mov    -0x34(%rbp),%ecx
  108beb:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  108bef:	89 ce                	mov    %ecx,%esi
  108bf1:	48 89 c7             	mov    %rax,%rdi
  108bf4:	e8 03 fe ff ff       	callq  1089fc <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE>
  108bf9:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  108c00:	00 
  108c01:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  108c05:	48 89 c7             	mov    %rax,%rdi
  108c08:	e8 bf 59 00 00       	callq  10e5cc <_ZNK6vectorI8DirEntryE4sizeEv>
  108c0d:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
  108c11:	0f 92 c0             	setb   %al
  108c14:	84 c0                	test   %al,%al
  108c16:	0f 84 b6 00 00 00    	je     108cd2 <_ZN11FAT32Driver14GetDirectoriesEjjb+0x140>
  108c1c:	0f b6 45 c4          	movzbl -0x3c(%rbp),%eax
  108c20:	83 f0 01             	xor    $0x1,%eax
  108c23:	84 c0                	test   %al,%al
  108c25:	74 50                	je     108c77 <_ZN11FAT32Driver14GetDirectoriesEjjb+0xe5>
  108c27:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  108c2b:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  108c2f:	48 89 d6             	mov    %rdx,%rsi
  108c32:	48 89 c7             	mov    %rax,%rdi
  108c35:	e8 ac 59 00 00       	callq  10e5e6 <_ZN6vectorI8DirEntryEixEm>
  108c3a:	0f b6 80 88 00 00 00 	movzbl 0x88(%rax),%eax
  108c41:	0f b6 c0             	movzbl %al,%eax
  108c44:	23 45 c8             	and    -0x38(%rbp),%eax
  108c47:	85 c0                	test   %eax,%eax
  108c49:	0f 95 c0             	setne  %al
  108c4c:	84 c0                	test   %al,%al
  108c4e:	75 77                	jne    108cc7 <_ZN11FAT32Driver14GetDirectoriesEjjb+0x135>
  108c50:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  108c54:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  108c58:	48 89 d6             	mov    %rdx,%rsi
  108c5b:	48 89 c7             	mov    %rax,%rdi
  108c5e:	e8 83 59 00 00       	callq  10e5e6 <_ZN6vectorI8DirEntryEixEm>
  108c63:	48 89 c2             	mov    %rax,%rdx
  108c66:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  108c6a:	48 89 d6             	mov    %rdx,%rsi
  108c6d:	48 89 c7             	mov    %rax,%rdi
  108c70:	e8 87 5b 00 00       	callq  10e7fc <_ZN6vectorI8DirEntryE9push_backERKS0_>
  108c75:	eb 51                	jmp    108cc8 <_ZN11FAT32Driver14GetDirectoriesEjjb+0x136>
  108c77:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  108c7b:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  108c7f:	48 89 d6             	mov    %rdx,%rsi
  108c82:	48 89 c7             	mov    %rax,%rdi
  108c85:	e8 5c 59 00 00       	callq  10e5e6 <_ZN6vectorI8DirEntryEixEm>
  108c8a:	0f b6 80 88 00 00 00 	movzbl 0x88(%rax),%eax
  108c91:	0f b6 c0             	movzbl %al,%eax
  108c94:	23 45 c8             	and    -0x38(%rbp),%eax
  108c97:	85 c0                	test   %eax,%eax
  108c99:	0f 95 c0             	setne  %al
  108c9c:	84 c0                	test   %al,%al
  108c9e:	74 28                	je     108cc8 <_ZN11FAT32Driver14GetDirectoriesEjjb+0x136>
  108ca0:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  108ca4:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  108ca8:	48 89 d6             	mov    %rdx,%rsi
  108cab:	48 89 c7             	mov    %rax,%rdi
  108cae:	e8 33 59 00 00       	callq  10e5e6 <_ZN6vectorI8DirEntryEixEm>
  108cb3:	48 89 c2             	mov    %rax,%rdx
  108cb6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  108cba:	48 89 d6             	mov    %rdx,%rsi
  108cbd:	48 89 c7             	mov    %rax,%rdi
  108cc0:	e8 37 5b 00 00       	callq  10e7fc <_ZN6vectorI8DirEntryE9push_backERKS0_>
  108cc5:	eb 01                	jmp    108cc8 <_ZN11FAT32Driver14GetDirectoriesEjjb+0x136>
  108cc7:	90                   	nop
  108cc8:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
  108ccd:	e9 2f ff ff ff       	jmpq   108c01 <_ZN11FAT32Driver14GetDirectoriesEjjb+0x6f>
  108cd2:	90                   	nop
  108cd3:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  108cd7:	48 89 c7             	mov    %rax,%rdi
  108cda:	e8 bd 58 00 00       	callq  10e59c <_ZN6vectorI8DirEntryED1Ev>
  108cdf:	eb 01                	jmp    108ce2 <_ZN11FAT32Driver14GetDirectoriesEjjb+0x150>
  108ce1:	90                   	nop
  108ce2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  108ce6:	c9                   	leaveq 
  108ce7:	c3                   	retq   

0000000000108ce8 <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry>:
  108ce8:	f3 0f 1e fa          	endbr64 
  108cec:	55                   	push   %rbp
  108ced:	48 89 e5             	mov    %rsp,%rbp
  108cf0:	53                   	push   %rbx
  108cf1:	48 83 ec 58          	sub    $0x58,%rsp
  108cf5:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  108cf9:	89 75 b4             	mov    %esi,-0x4c(%rbp)
  108cfc:	48 89 55 a8          	mov    %rdx,-0x58(%rbp)
  108d00:	c6 45 ef 00          	movb   $0x0,-0x11(%rbp)
  108d04:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
  108d08:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  108d0c:	48 89 d6             	mov    %rdx,%rsi
  108d0f:	48 89 c7             	mov    %rax,%rdi
  108d12:	e8 e3 22 00 00       	callq  10affa <_ZN11FAT32Driver11IsFATFormatEPc>
  108d17:	85 c0                	test   %eax,%eax
  108d19:	0f 95 c0             	setne  %al
  108d1c:	84 c0                	test   %al,%al
  108d1e:	74 04                	je     108d24 <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x3c>
  108d20:	c6 45 ef 01          	movb   $0x1,-0x11(%rbp)
  108d24:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  108d28:	48 8b 50 18          	mov    0x18(%rax),%rdx
  108d2c:	8b 4d b4             	mov    -0x4c(%rbp),%ecx
  108d2f:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  108d33:	89 ce                	mov    %ecx,%esi
  108d35:	48 89 c7             	mov    %rax,%rdi
  108d38:	e8 85 f6 ff ff       	callq  1083c2 <_ZN11FAT32Driver11ReadClusterEjPv>
  108d3d:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  108d41:	48 8b 40 18          	mov    0x18(%rax),%rax
  108d45:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  108d49:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
  108d50:	c7 45 c0 00 00 00 00 	movl   $0x0,-0x40(%rbp)
  108d57:	48 8d 75 c0          	lea    -0x40(%rbp),%rsi
  108d5b:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
  108d5f:	48 83 ec 08          	sub    $0x8,%rsp
  108d63:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
  108d6a:	48 89 e0             	mov    %rsp,%rax
  108d6d:	48 8b 4d 10          	mov    0x10(%rbp),%rcx
  108d71:	48 8b 5d 18          	mov    0x18(%rbp),%rbx
  108d75:	48 89 08             	mov    %rcx,(%rax)
  108d78:	48 89 58 08          	mov    %rbx,0x8(%rax)
  108d7c:	48 8b 4d 20          	mov    0x20(%rbp),%rcx
  108d80:	48 8b 5d 28          	mov    0x28(%rbp),%rbx
  108d84:	48 89 48 10          	mov    %rcx,0x10(%rax)
  108d88:	48 89 58 18          	mov    %rbx,0x18(%rax)
  108d8c:	48 8b 4d 30          	mov    0x30(%rbp),%rcx
  108d90:	48 8b 5d 38          	mov    0x38(%rbp),%rbx
  108d94:	48 89 48 20          	mov    %rcx,0x20(%rax)
  108d98:	48 89 58 28          	mov    %rbx,0x28(%rax)
  108d9c:	48 8b 4d 40          	mov    0x40(%rbp),%rcx
  108da0:	48 8b 5d 48          	mov    0x48(%rbp),%rbx
  108da4:	48 89 48 30          	mov    %rcx,0x30(%rax)
  108da8:	48 89 58 38          	mov    %rbx,0x38(%rax)
  108dac:	48 8b 4d 50          	mov    0x50(%rbp),%rcx
  108db0:	48 8b 5d 58          	mov    0x58(%rbp),%rbx
  108db4:	48 89 48 40          	mov    %rcx,0x40(%rax)
  108db8:	48 89 58 48          	mov    %rbx,0x48(%rax)
  108dbc:	48 8b 4d 60          	mov    0x60(%rbp),%rcx
  108dc0:	48 8b 5d 68          	mov    0x68(%rbp),%rbx
  108dc4:	48 89 48 50          	mov    %rcx,0x50(%rax)
  108dc8:	48 89 58 58          	mov    %rbx,0x58(%rax)
  108dcc:	48 8b 4d 70          	mov    0x70(%rbp),%rcx
  108dd0:	48 8b 5d 78          	mov    0x78(%rbp),%rbx
  108dd4:	48 89 48 60          	mov    %rcx,0x60(%rax)
  108dd8:	48 89 58 68          	mov    %rbx,0x68(%rax)
