
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  107d52:	8b 40 24             	mov    0x24(%rax),%eax
  107d55:	0f af d0             	imul   %eax,%edx
  107d58:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107d5c:	48 8b 40 10          	mov    0x10(%rax),%rax
  107d60:	0f b7 40 0e          	movzwl 0xe(%rax),%eax
  107d64:	0f b7 c0             	movzwl %ax,%eax
  107d67:	01 c2                	add    %eax,%edx
  107d69:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107d6d:	89 50 34             	mov    %edx,0x34(%rax)
  107d70:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107d74:	48 8b 40 10          	mov    0x10(%rax),%rax
  107d78:	8b 50 2c             	mov    0x2c(%rax),%edx
  107d7b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107d7f:	89 50 38             	mov    %edx,0x38(%rax)
  107d82:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107d86:	48 8b 40 10          	mov    0x10(%rax),%rax
  107d8a:	0f b7 40 13          	movzwl 0x13(%rax),%eax
  107d8e:	66 85 c0             	test   %ax,%ax
  107d91:	75 14                	jne    107da7 <_ZN11FAT32DriverC1EP6Devicej+0x133>
  107d93:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107d97:	48 8b 40 10          	mov    0x10(%rax),%rax
  107d9b:	8b 50 20             	mov    0x20(%rax),%edx
  107d9e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107da2:	89 50 3c             	mov    %edx,0x3c(%rax)
  107da5:	eb 16                	jmp    107dbd <_ZN11FAT32DriverC1EP6Devicej+0x149>
  107da7:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107dab:	48 8b 40 10          	mov    0x10(%rax),%rax
  107daf:	0f b7 40 13          	movzwl 0x13(%rax),%eax
  107db3:	0f b7 d0             	movzwl %ax,%edx
  107db6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107dba:	89 50 3c             	mov    %edx,0x3c(%rax)
  107dbd:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107dc1:	8b 40 3c             	mov    0x3c(%rax),%eax
  107dc4:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  107dc8:	48 8b 52 10          	mov    0x10(%rdx),%rdx
  107dcc:	0f b6 52 0d          	movzbl 0xd(%rdx),%edx
  107dd0:	0f b6 ca             	movzbl %dl,%ecx
  107dd3:	ba 00 00 00 00       	mov    $0x0,%edx
  107dd8:	f7 f1                	div    %ecx
  107dda:	89 c2                	mov    %eax,%edx
  107ddc:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107de0:	89 50 40             	mov    %edx,0x40(%rax)
  107de3:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107de7:	48 8b 40 10          	mov    0x10(%rax),%rax
  107deb:	0f b6 40 0d          	movzbl 0xd(%rax),%eax
  107def:	0f b6 d0             	movzbl %al,%edx
  107df2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107df6:	48 8b 40 10          	mov    0x10(%rax),%rax
  107dfa:	0f b7 40 0b          	movzwl 0xb(%rax),%eax
  107dfe:	0f b7 c0             	movzwl %ax,%eax
  107e01:	0f af c2             	imul   %edx,%eax
  107e04:	89 c2                	mov    %eax,%edx
  107e06:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107e0a:	89 50 30             	mov    %edx,0x30(%rax)
  107e0d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107e11:	8b 40 30             	mov    0x30(%rax),%eax
  107e14:	89 c0                	mov    %eax,%eax
  107e16:	48 89 c7             	mov    %rax,%rdi
  107e19:	e8 48 50 00 00       	callq  10ce66 <_Z7kmallocm>
  107e1e:	48 89 c2             	mov    %rax,%rdx
  107e21:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107e25:	48 89 50 18          	mov    %rdx,0x18(%rax)
  107e29:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107e2d:	8b 40 30             	mov    0x30(%rax),%eax
  107e30:	89 c0                	mov    %eax,%eax
  107e32:	48 89 c7             	mov    %rax,%rdi
  107e35:	e8 2c 50 00 00       	callq  10ce66 <_Z7kmallocm>
  107e3a:	48 89 c2             	mov    %rax,%rdx
  107e3d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107e41:	48 89 50 20          	mov    %rdx,0x20(%rax)
  107e45:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107e49:	48 8b 40 10          	mov    0x10(%rax),%rax
  107e4d:	8b 50 24             	mov    0x24(%rax),%edx
  107e50:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107e54:	48 8b 40 10          	mov    0x10(%rax),%rax
  107e58:	0f b7 40 0b          	movzwl 0xb(%rax),%eax
  107e5c:	0f b7 c0             	movzwl %ax,%eax
  107e5f:	0f af c2             	imul   %edx,%eax
  107e62:	89 c0                	mov    %eax,%eax
  107e64:	48 89 c7             	mov    %rax,%rdi
  107e67:	e8 fa 4f 00 00       	callq  10ce66 <_Z7kmallocm>
  107e6c:	48 89 c2             	mov    %rax,%rdx
  107e6f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107e73:	48 89 50 28          	mov    %rdx,0x28(%rax)
  107e77:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  107e7b:	48 8b 00             	mov    (%rax),%rax
  107e7e:	48 83 c0 18          	add    $0x18,%rax
  107e82:	4c 8b 00             	mov    (%rax),%r8
  107e85:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107e89:	48 8b 40 10          	mov    0x10(%rax),%rax
  107e8d:	8b 40 24             	mov    0x24(%rax),%eax
  107e90:	89 c7                	mov    %eax,%edi
  107e92:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107e96:	48 8b 50 28          	mov    0x28(%rax),%rdx
  107e9a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107e9e:	8b 48 08             	mov    0x8(%rax),%ecx
  107ea1:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107ea5:	48 8b 40 10          	mov    0x10(%rax),%rax
  107ea9:	0f b7 40 0e          	movzwl 0xe(%rax),%eax
  107ead:	0f b7 c0             	movzwl %ax,%eax
  107eb0:	01 c8                	add    %ecx,%eax
  107eb2:	89 c6                	mov    %eax,%esi
  107eb4:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  107eb8:	48 89 f9             	mov    %rdi,%rcx
  107ebb:	48 89 c7             	mov    %rax,%rdi
  107ebe:	41 ff d0             	callq  *%r8
  107ec1:	48 8d 3d a5 92 00 00 	lea    0x92a5(%rip),%rdi        # 11116d <_ZL8sc_ascii+0x10d>
  107ec8:	b8 00 00 00 00       	mov    $0x0,%eax
  107ecd:	e8 3e 49 00 00       	callq  10c810 <_Z7kprintfPKcz>
  107ed2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107ed6:	8b 40 34             	mov    0x34(%rax),%eax
  107ed9:	89 c6                	mov    %eax,%esi
  107edb:	48 8d 3d 99 92 00 00 	lea    0x9299(%rip),%rdi        # 11117b <_ZL8sc_ascii+0x11b>
  107ee2:	b8 00 00 00 00       	mov    $0x0,%eax
  107ee7:	e8 24 49 00 00       	callq  10c810 <_Z7kprintfPKcz>
  107eec:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107ef0:	8b 40 38             	mov    0x38(%rax),%eax
  107ef3:	89 c6                	mov    %eax,%esi
  107ef5:	48 8d 3d 9c 92 00 00 	lea    0x929c(%rip),%rdi        # 111198 <_ZL8sc_ascii+0x138>
  107efc:	b8 00 00 00 00       	mov    $0x0,%eax
  107f01:	e8 0a 49 00 00       	callq  10c810 <_Z7kprintfPKcz>
  107f06:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107f0a:	8b 40 3c             	mov    0x3c(%rax),%eax
  107f0d:	89 c6                	mov    %eax,%esi
  107f0f:	48 8d 3d a5 92 00 00 	lea    0x92a5(%rip),%rdi        # 1111bb <_ZL8sc_ascii+0x15b>
  107f16:	b8 00 00 00 00       	mov    $0x0,%eax
  107f1b:	e8 f0 48 00 00       	callq  10c810 <_Z7kprintfPKcz>
  107f20:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107f24:	8b 40 40             	mov    0x40(%rax),%eax
  107f27:	89 c6                	mov    %eax,%esi
  107f29:	48 8d 3d a7 92 00 00 	lea    0x92a7(%rip),%rdi        # 1111d7 <_ZL8sc_ascii+0x177>
  107f30:	b8 00 00 00 00       	mov    $0x0,%eax
  107f35:	e8 d6 48 00 00       	callq  10c810 <_Z7kprintfPKcz>
  107f3a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107f3e:	8b 40 30             	mov    0x30(%rax),%eax
  107f41:	89 c6                	mov    %eax,%esi
  107f43:	48 8d 3d a6 92 00 00 	lea    0x92a6(%rip),%rdi        # 1111f0 <_ZL8sc_ascii+0x190>
  107f4a:	b8 00 00 00 00       	mov    $0x0,%eax
  107f4f:	e8 bc 48 00 00       	callq  10c810 <_Z7kprintfPKcz>
  107f54:	90                   	nop
  107f55:	c9                   	leaveq 
  107f56:	c3                   	retq   
  107f57:	90                   	nop

0000000000107f58 <_ZN11FAT32DriverD1Ev>:
  107f58:	f3 0f 1e fa          	endbr64 
  107f5c:	55                   	push   %rbp
  107f5d:	48 89 e5             	mov    %rsp,%rbp
  107f60:	48 83 ec 20          	sub    $0x20,%rsp
  107f64:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  107f68:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  107f6c:	48 8b 00             	mov    (%rax),%rax
  107f6f:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  107f73:	48 8b 12             	mov    (%rdx),%rdx
  107f76:	48 8b 12             	mov    (%rdx),%rdx
  107f79:	48 83 c2 20          	add    $0x20,%rdx
  107f7d:	4c 8b 02             	mov    (%rdx),%r8
  107f80:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  107f84:	48 8b 52 10          	mov    0x10(%rdx),%rdx
  107f88:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  107f8c:	8b 49 08             	mov    0x8(%rcx),%ecx
  107f8f:	89 ce                	mov    %ecx,%esi
  107f91:	b9 01 00 00 00       	mov    $0x1,%ecx
  107f96:	48 89 c7             	mov    %rax,%rdi
  107f99:	41 ff d0             	callq  *%r8
  107f9c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  107fa0:	48 8b 00             	mov    (%rax),%rax
  107fa3:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  107fa7:	48 8b 12             	mov    (%rdx),%rdx
  107faa:	48 8b 12             	mov    (%rdx),%rdx
  107fad:	48 83 c2 20          	add    $0x20,%rdx
  107fb1:	4c 8b 02             	mov    (%rdx),%r8
  107fb4:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  107fb8:	48 8b 52 10          	mov    0x10(%rdx),%rdx
  107fbc:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  107fc0:	8b 71 08             	mov    0x8(%rcx),%esi
  107fc3:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  107fc7:	48 8b 49 10          	mov    0x10(%rcx),%rcx
  107fcb:	0f b7 49 32          	movzwl 0x32(%rcx),%ecx
  107fcf:	0f b7 c9             	movzwl %cx,%ecx
  107fd2:	01 f1                	add    %esi,%ecx
  107fd4:	89 ce                	mov    %ecx,%esi
  107fd6:	b9 01 00 00 00       	mov    $0x1,%ecx
  107fdb:	48 89 c7             	mov    %rax,%rdi
  107fde:	41 ff d0             	callq  *%r8
  107fe1:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  107fe8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  107fec:	48 8b 40 10          	mov    0x10(%rax),%rax
  107ff0:	0f b6 40 10          	movzbl 0x10(%rax),%eax
  107ff4:	0f b6 c0             	movzbl %al,%eax
  107ff7:	39 45 fc             	cmp    %eax,-0x4(%rbp)
  107ffa:	73 67                	jae    108063 <_ZN11FAT32DriverD1Ev+0x10b>
  107ffc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  108000:	48 8b 00             	mov    (%rax),%rax
  108003:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  108007:	48 8b 12             	mov    (%rdx),%rdx
  10800a:	48 8b 12             	mov    (%rdx),%rdx
  10800d:	48 83 c2 20          	add    $0x20,%rdx
  108011:	4c 8b 02             	mov    (%rdx),%r8
  108014:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  108018:	48 8b 52 10          	mov    0x10(%rdx),%rdx
  10801c:	8b 52 24             	mov    0x24(%rdx),%edx
  10801f:	89 d7                	mov    %edx,%edi
  108021:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  108025:	48 8b 52 28          	mov    0x28(%rdx),%rdx
  108029:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  10802d:	8b 71 08             	mov    0x8(%rcx),%esi
  108030:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  108034:	48 8b 49 10          	mov    0x10(%rcx),%rcx
  108038:	0f b7 49 0e          	movzwl 0xe(%rcx),%ecx
  10803c:	0f b7 c9             	movzwl %cx,%ecx
  10803f:	01 ce                	add    %ecx,%esi
  108041:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  108045:	48 8b 49 10          	mov    0x10(%rcx),%rcx
  108049:	8b 49 24             	mov    0x24(%rcx),%ecx
  10804c:	0f af 4d fc          	imul   -0x4(%rbp),%ecx
  108050:	01 f1                	add    %esi,%ecx
  108052:	89 ce                	mov    %ecx,%esi
  108054:	48 89 f9             	mov    %rdi,%rcx
  108057:	48 89 c7             	mov    %rax,%rdi
  10805a:	41 ff d0             	callq  *%r8
  10805d:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  108061:	eb 85                	jmp    107fe8 <_ZN11FAT32DriverD1Ev+0x90>
  108063:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  108067:	48 8b 40 18          	mov    0x18(%rax),%rax
  10806b:	48 89 c7             	mov    %rax,%rdi
  10806e:	e8 4b 4d 00 00       	callq  10cdbe <_Z5kfreePv>
  108073:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  108077:	48 8b 40 20          	mov    0x20(%rax),%rax
  10807b:	48 89 c7             	mov    %rax,%rdi
  10807e:	e8 3b 4d 00 00       	callq  10cdbe <_Z5kfreePv>
  108083:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  108087:	48 8b 40 28          	mov    0x28(%rax),%rax
  10808b:	48 89 c7             	mov    %rax,%rdi
  10808e:	e8 2b 4d 00 00       	callq  10cdbe <_Z5kfreePv>
  108093:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  108097:	48 8b 40 10          	mov    0x10(%rax),%rax
  10809b:	48 89 c7             	mov    %rax,%rdi
  10809e:	e8 1b 4d 00 00       	callq  10cdbe <_Z5kfreePv>
  1080a3:	90                   	nop
  1080a4:	c9                   	leaveq 
  1080a5:	c3                   	retq   

00000000001080a6 <_ZN11FAT32Driver7ReadFATEj>:
  1080a6:	f3 0f 1e fa          	endbr64 
  1080aa:	55                   	push   %rbp
  1080ab:	48 89 e5             	mov    %rsp,%rbp
  1080ae:	48 83 ec 10          	sub    $0x10,%rsp
  1080b2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  1080b6:	89 75 f4             	mov    %esi,-0xc(%rbp)
  1080b9:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
  1080bd:	76 0c                	jbe    1080cb <_ZN11FAT32Driver7ReadFATEj+0x25>
  1080bf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1080c3:	8b 40 40             	mov    0x40(%rax),%eax
  1080c6:	39 45 f4             	cmp    %eax,-0xc(%rbp)
  1080c9:	76 07                	jbe    1080d2 <_ZN11FAT32Driver7ReadFATEj+0x2c>
  1080cb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1080d0:	eb 19                	jmp    1080eb <_ZN11FAT32Driver7ReadFATEj+0x45>
  1080d2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1080d6:	48 8b 40 28          	mov    0x28(%rax),%rax
  1080da:	8b 55 f4             	mov    -0xc(%rbp),%edx
  1080dd:	48 c1 e2 02          	shl    $0x2,%rdx
  1080e1:	48 01 d0             	add    %rdx,%rax
  1080e4:	8b 00                	mov    (%rax),%eax
  1080e6:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  1080eb:	c9                   	leaveq 
  1080ec:	c3                   	retq   
  1080ed:	90                   	nop

00000000001080ee <_ZN11FAT32Driver8WriteFATEjj>:
  1080ee:	f3 0f 1e fa          	endbr64 
  1080f2:	55                   	push   %rbp
  1080f3:	48 89 e5             	mov    %rsp,%rbp
  1080f6:	48 83 ec 10          	sub    $0x10,%rsp
  1080fa:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  1080fe:	89 75 f4             	mov    %esi,-0xc(%rbp)
  108101:	89 55 f0             	mov    %edx,-0x10(%rbp)
  108104:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
  108108:	76 0c                	jbe    108116 <_ZN11FAT32Driver8WriteFATEjj+0x28>
  10810a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10810e:	8b 40 40             	mov    0x40(%rax),%eax
  108111:	39 45 f4             	cmp    %eax,-0xc(%rbp)
  108114:	76 07                	jbe    10811d <_ZN11FAT32Driver8WriteFATEjj+0x2f>
  108116:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10811b:	eb 67                	jmp    108184 <_ZN11FAT32Driver8WriteFATEjj+0x96>
  10811d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  108121:	48 8b 40 28          	mov    0x28(%rax),%rax
  108125:	8b 55 f4             	mov    -0xc(%rbp),%edx
  108128:	48 c1 e2 02          	shl    $0x2,%rdx
  10812c:	48 01 d0             	add    %rdx,%rax
  10812f:	8b 10                	mov    (%rax),%edx
  108131:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  108135:	48 8b 40 28          	mov    0x28(%rax),%rax
  108139:	8b 4d f4             	mov    -0xc(%rbp),%ecx
  10813c:	48 c1 e1 02          	shl    $0x2,%rcx
  108140:	48 01 c8             	add    %rcx,%rax
  108143:	81 e2 00 00 00 f0    	and    $0xf0000000,%edx
  108149:	89 10                	mov    %edx,(%rax)
  10814b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10814f:	48 8b 40 28          	mov    0x28(%rax),%rax
  108153:	8b 55 f4             	mov    -0xc(%rbp),%edx
  108156:	48 c1 e2 02          	shl    $0x2,%rdx
  10815a:	48 01 d0             	add    %rdx,%rax
  10815d:	8b 10                	mov    (%rax),%edx
  10815f:	8b 45 f0             	mov    -0x10(%rbp),%eax
  108162:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  108167:	89 c6                	mov    %eax,%esi
  108169:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10816d:	48 8b 40 28          	mov    0x28(%rax),%rax
  108171:	8b 4d f4             	mov    -0xc(%rbp),%ecx
  108174:	48 c1 e1 02          	shl    $0x2,%rcx
  108178:	48 01 c8             	add    %rcx,%rax
  10817b:	09 f2                	or     %esi,%edx
  10817d:	89 10                	mov    %edx,(%rax)
  10817f:	b8 00 00 00 00       	mov    $0x0,%eax
  108184:	c9                   	leaveq 
  108185:	c3                   	retq   

0000000000108186 <_ZN11FAT32Driver11ReadClusterEjPv>:
  108186:	f3 0f 1e fa          	endbr64 
  10818a:	55                   	push   %rbp
  10818b:	48 89 e5             	mov    %rsp,%rbp
  10818e:	48 83 ec 30          	sub    $0x30,%rsp
  108192:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  108196:	89 75 e4             	mov    %esi,-0x1c(%rbp)
  108199:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  10819d:	83 7d e4 01          	cmpl   $0x1,-0x1c(%rbp)
  1081a1:	76 0c                	jbe    1081af <_ZN11FAT32Driver11ReadClusterEjPv+0x29>
  1081a3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1081a7:	8b 40 40             	mov    0x40(%rax),%eax
  1081aa:	39 45 e4             	cmp    %eax,-0x1c(%rbp)
  1081ad:	76 07                	jbe    1081b6 <_ZN11FAT32Driver11ReadClusterEjPv+0x30>
  1081af:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1081b4:	eb 78                	jmp    10822e <_ZN11FAT32Driver11ReadClusterEjPv+0xa8>
  1081b6:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  1081b9:	8d 50 fe             	lea    -0x2(%rax),%edx
  1081bc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1081c0:	48 8b 40 10          	mov    0x10(%rax),%rax
  1081c4:	0f b6 40 0d          	movzbl 0xd(%rax),%eax
  1081c8:	0f b6 c0             	movzbl %al,%eax
  1081cb:	0f af d0             	imul   %eax,%edx
  1081ce:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1081d2:	8b 40 34             	mov    0x34(%rax),%eax
  1081d5:	01 d0                	add    %edx,%eax
  1081d7:	89 45 fc             	mov    %eax,-0x4(%rbp)
  1081da:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1081de:	48 8b 38             	mov    (%rax),%rdi
  1081e1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1081e5:	48 8b 00             	mov    (%rax),%rax
  1081e8:	48 8b 00             	mov    (%rax),%rax
  1081eb:	48 83 c0 18          	add    $0x18,%rax
  1081ef:	4c 8b 00             	mov    (%rax),%r8
  1081f2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1081f6:	8b 40 30             	mov    0x30(%rax),%eax
  1081f9:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  1081fd:	48 8b 52 10          	mov    0x10(%rdx),%rdx
  108201:	0f b7 52 0b          	movzwl 0xb(%rdx),%edx
  108205:	0f b7 ca             	movzwl %dx,%ecx
  108208:	ba 00 00 00 00       	mov    $0x0,%edx
  10820d:	f7 f1                	div    %ecx
  10820f:	89 c1                	mov    %eax,%ecx
  108211:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  108215:	8b 50 08             	mov    0x8(%rax),%edx
  108218:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10821b:	01 d0                	add    %edx,%eax
  10821d:	89 c6                	mov    %eax,%esi
  10821f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  108223:	48 89 c2             	mov    %rax,%rdx
  108226:	41 ff d0             	callq  *%r8
  108229:	b8 00 00 00 00       	mov    $0x0,%eax
  10822e:	c9                   	leaveq 
  10822f:	c3                   	retq   

0000000000108230 <_ZN11FAT32Driver12WriteClusterEjPv>:
  108230:	f3 0f 1e fa          	endbr64 
  108234:	55                   	push   %rbp
  108235:	48 89 e5             	mov    %rsp,%rbp
  108238:	48 83 ec 30          	sub    $0x30,%rsp
  10823c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  108240:	89 75 e4             	mov    %esi,-0x1c(%rbp)
  108243:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  108247:	83 7d e4 01          	cmpl   $0x1,-0x1c(%rbp)
  10824b:	76 0c                	jbe    108259 <_ZN11FAT32Driver12WriteClusterEjPv+0x29>
  10824d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  108251:	8b 40 40             	mov    0x40(%rax),%eax
  108254:	39 45 e4             	cmp    %eax,-0x1c(%rbp)
  108257:	76 07                	jbe    108260 <_ZN11FAT32Driver12WriteClusterEjPv+0x30>
  108259:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10825e:	eb 78                	jmp    1082d8 <_ZN11FAT32Driver12WriteClusterEjPv+0xa8>
  108260:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  108263:	8d 50 fe             	lea    -0x2(%rax),%edx
  108266:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10826a:	48 8b 40 10          	mov    0x10(%rax),%rax
  10826e:	0f b6 40 0d          	movzbl 0xd(%rax),%eax
  108272:	0f b6 c0             	movzbl %al,%eax
  108275:	0f af d0             	imul   %eax,%edx
  108278:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10827c:	8b 40 34             	mov    0x34(%rax),%eax
  10827f:	01 d0                	add    %edx,%eax
  108281:	89 45 fc             	mov    %eax,-0x4(%rbp)
  108284:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  108288:	48 8b 38             	mov    (%rax),%rdi
  10828b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10828f:	48 8b 00             	mov    (%rax),%rax
  108292:	48 8b 00             	mov    (%rax),%rax
  108295:	48 83 c0 20          	add    $0x20,%rax
  108299:	4c 8b 00             	mov    (%rax),%r8
  10829c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1082a0:	8b 40 30             	mov    0x30(%rax),%eax
  1082a3:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  1082a7:	48 8b 52 10          	mov    0x10(%rdx),%rdx
  1082ab:	0f b7 52 0b          	movzwl 0xb(%rdx),%edx
  1082af:	0f b7 ca             	movzwl %dx,%ecx
  1082b2:	ba 00 00 00 00       	mov    $0x0,%edx
  1082b7:	f7 f1                	div    %ecx
  1082b9:	89 c1                	mov    %eax,%ecx
  1082bb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1082bf:	8b 50 08             	mov    0x8(%rax),%edx
  1082c2:	8b 45 fc             	mov    -0x4(%rbp),%eax
  1082c5:	01 d0                	add    %edx,%eax
  1082c7:	89 c6                	mov    %eax,%esi
  1082c9:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1082cd:	48 89 c2             	mov    %rax,%rdx
  1082d0:	41 ff d0             	callq  *%r8
  1082d3:	b8 00 00 00 00       	mov    $0x0,%eax
  1082d8:	c9                   	leaveq 
  1082d9:	c3                   	retq   

00000000001082da <_ZN11FAT32Driver15GetClusterChainEj>:
  1082da:	f3 0f 1e fa          	endbr64 
  1082de:	55                   	push   %rbp
  1082df:	48 89 e5             	mov    %rsp,%rbp
  1082e2:	48 83 ec 50          	sub    $0x50,%rsp
  1082e6:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  1082ea:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
  1082ee:	89 55 bc             	mov    %edx,-0x44(%rbp)
  1082f1:	8b 45 bc             	mov    -0x44(%rbp),%eax
  1082f4:	83 f8 01             	cmp    $0x1,%eax
  1082f7:	76 0e                	jbe    108307 <_ZN11FAT32Driver15GetClusterChainEj+0x2d>
  1082f9:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1082fd:	8b 50 40             	mov    0x40(%rax),%edx
  108300:	8b 45 bc             	mov    -0x44(%rbp),%eax
  108303:	39 c2                	cmp    %eax,%edx
  108305:	73 11                	jae    108318 <_ZN11FAT32Driver15GetClusterChainEj+0x3e>
  108307:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10830b:	48 89 c7             	mov    %rax,%rdi
  10830e:	e8 ed 60 00 00       	callq  10e400 <_ZN6vectorIjEC1Ev>
  108313:	e9 90 00 00 00       	jmpq   1083a8 <_ZN11FAT32Driver15GetClusterChainEj+0xce>
  108318:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  10831c:	48 89 c7             	mov    %rax,%rdi
  10831f:	e8 dc 60 00 00       	callq  10e400 <_ZN6vectorIjEC1Ev>
  108324:	48 8d 55 bc          	lea    -0x44(%rbp),%rdx
  108328:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
